point,area,type,months,total,monthly
臺中市私立喬治亞幼兒園,大里區,私立,12,127560,10630
臺中市私立嘉仁幼兒園,龍井區,準公共化,12,124656,10388
臺中市私立四季藝術幼兒園,南屯區,私立,12,203800,16983
臺中市私立國郁幼兒園,西區,私立,12,150000,12500
臺中市私立圓明傳幼兒園,西屯區,私立,12,102600,8550
臺中市私立地球村幼兒園,東區,準公共化,12,127736,10645
臺中市私立培德幼兒園,西屯區,私立,12,144000,12000
臺中市私立培育幼兒園,龍井區,私立,12,115200,9600
臺中市私立培英幼兒園,大肚區,私立,12,157200,13100
臺中市私立夏卡爾幼兒園,北屯區,私立,12,132000,11000
臺中市私立夏山維尼幼兒園,西屯區,私立,12,157484,13124
臺中市私立夏洛特幼兒園,梧棲區,私立,12,199600,16633
臺中市私立夏綠第幼兒園,豐原區,私立,12,242400,20200
臺中市私立多倫多幼兒園,大里區,私立,12,154400,12867
臺中市私立大中幼兒園,大里區,私立,12,154440,12870
臺中市私立大中科幼兒園,大雅區,私立,12,82400,6867
臺中市私立大吉幼兒園,北屯區,私立,12,138000,11500
臺中市私立大地幼兒園,南屯區,私立,12,123500,10292
臺中市私立大大幼兒園,大雅區,準公共化,12,120984,10082
臺中市私立大弘幼兒園,西屯區,準公共化,12,109440,9120
臺中市私立大愛幼兒園,大里區,私立,12,179200,14933
臺中市私立大森林幼兒園,大雅區,私立,12,109100,9092
臺中市私立大甲何嘉仁幼兒園,大甲區,私立,12,148840,12403
臺中市私立大甲愛兒堡幼兒園,大甲區,準公共化,12,107796,8983
臺中市私立大統領幼兒園,大雅區,私立,12,80000,6667
臺中市私立大自然幼兒園,大甲區,私立,12,137400,11450
臺中市私立大蘋果幼兒園,西區,私立,12,147000,12250
臺中市私立大袋鼠幼兒園,太平區,私立,12,114000,9500
臺中市私立大豐幼兒園,潭子區,私立,12,130860,10905
臺中市私立大都會幼兒園,西屯區,私立,12,222000,18500
臺中市私立大都會福和幼兒園,西屯區,私立,12,222000,18500
臺中市私立大都會逢甲幼兒園,西屯區,私立,12,222000,18500
臺中市私立大里優斯特幼兒園,大里區,私立,12,120000,10000
臺中市私立大里光明幼兒園,大里區,私立,12,162000,13500
臺中市私立大里好兒美幼兒園,大里區,私立,12,157000,13083
臺中市私立大里弘明幼兒園,大里區,私立,10,111994,11199
臺中市私立大里東昇幼兒園,大里區,私立,12,93400,7783
臺中市私立大里陽光幼兒園,大里區,私立,12,153600,12800
臺中市私立大雅安徒生幼兒園,大雅區,私立,12,93200,7767
臺中市私立大雅怡安幼兒園,大雅區,私立,12,180000,15000
臺中市私立大雅曼哈頓幼兒園,大雅區,私立,12,121500,10125
臺中市私立大雅格瑞特幼兒園,大雅區,私立,12,115100,9592
臺中市私立大雅維多莉雅幼兒園,大雅區,私立,12,92400,7700
臺中市私立天堂鳥幼兒園,北屯區,準公共化,12,192000,16000
臺中市私立天擎幼兒園,東區,私立,12,215400,17950
臺中市私立天津幼兒園,北區,私立,12,117600,9800
臺中市私立天祥幼兒園,大肚區,私立,12,131200,10933
臺中市私立太和幼兒園,北屯區,私立,12,195600,16300
臺中市私立太平光隆幼兒園,太平區,準公共化,12,106944,8912
臺中市私立太平好兒美幼兒園,太平區,私立,12,143400,11950
臺中市私立太平彩虹屋幼兒園,太平區,私立,12,102000,8500
臺中市私立太平華興幼兒園,太平區,準公共化,12,94200,7850
臺中市私立奇妙玩得福幼兒園,大里區,私立,12,296400,24700
臺中市私立奇美幼兒園,豐原區,準公共化,12,122564,10214
臺中市私立奧克蘭幼兒園,北區,私立,12,210000,17500
臺中市私立如果幼兒園,西屯區,私立,12,127500,10625
臺中市私立威爾森幼兒園,南屯區,私立,12,157600,13133
臺中市私立娃娃國幼兒園,龍井區,私立,12,96000,8000
臺中市私立娃得福幼兒園,北屯區,私立,12,227000,18917
臺中市私立子曰幼兒園,西屯區,私立,12,224400,18700
臺中市私立孟昇幼兒園,潭子區,準公共化,12,104664,8722
臺中市私立孩子國幼兒園,潭子區,私立,12,141200,11767
臺中市私立孩子國蒙特梭利幼兒園,西區,私立,12,156000,13000
臺中市私立學兒樂幼兒園,北區,準公共化,12,151500,12625
臺中市私立學士堡幼兒園,太平區,準公共化,12,112716,9393
臺中市私立安吉兒幼兒園,西屯區,私立,12,112000,9333
臺中市私立安君兒幼兒園,北區,私立,12,140300,11692
臺中市私立安安幼兒園,北區,準公共化,12,110712,9226
臺中市私立安徒生幼兒園,南屯區,私立,12,112800,9400
臺中市私立安心幼兒園,大甲區,私立,12,247224,20602
臺中市私立安欣幼兒園,大雅區,私立,12,112800,9400
臺中市私立宏典幼兒園,烏日區,私立,12,144000,12000
臺中市私立宜欣幼兒園,太平區,私立,12,122000,10167
臺中市私立宸光幼兒園,后里區,私立,12,102000,8500
臺中市私立容幼幼兒園,清水區,私立,12,65200,5433
臺中市私立寶樹幼兒園,南區,私立,12,127500,10625
臺中市私立寶比幼兒園,大里區,準公共化,12,132684,11057
臺中市私立寶貝熊幼兒園,太平區,私立,12,93560,7797
臺中市私立寶貝袋鼠幼兒園,北區,私立,12,111800,9317
臺中市私立小博士幼兒園,太平區,私立,12,122000,10167
臺中市私立小叮噹幼兒園,西屯區,準公共化,12,122792,10233
臺中市私立小哈佛幼兒園,大甲區,私立,12,107000,8917
臺中市私立小天才幼兒園,潭子區,私立,12,106200,8850
臺中市私立小太陽幼兒園,龍井區,準公共化,12,90992,7583
臺中市私立小孩的家幼兒園,北區,私立,10,138500,13850
臺中市私立小宥宥幼兒園,太平區,準公共化,12,95724,7977
臺中市私立小巨匠幼兒園,北屯區,私立,12,178780,14898
臺中市私立小幼優幼兒園,后里區,準公共化,12,101036,8420
臺中市私立小河馬幼兒園,南屯區,私立,12,176580,14715
臺中市私立小熊多元智慧幼兒園,西屯區,準公共化,12,204000,17000
臺中市私立小熊森林幼兒園,西屯區,私立,12,102000,8500
臺中市私立小羚羊幼兒園,北區,私立,12,113500,9458
臺中市私立小蝸牛幼兒園,西屯區,私立,12,185500,15458
臺中市私立小豆芽幼兒園,南屯區,私立,12,129200,10767
臺中市私立小貝貝興華幼兒園,潭子區,私立,12,114600,9550
臺中市私立小飛鼠幼兒園,北屯區,私立,12,137600,11467
臺中市私立小鳥幼兒園,西區,私立,12,274400,22867
臺中市私立尚恩北勢幼兒園,沙鹿區,準公共化,12,118304,9859
臺中市私立尚恩幼兒園,沙鹿區,準公共化,12,117356,9780
臺中市私立尤加利幼兒園,北區,準公共化,12,141000,11750
臺中市私立尤麗卡幼兒園,太平區,準公共化,12,120276,10023
臺中市私立尼荳人文幼兒園,南屯區,私立,12,169600,14133
臺中市私立山育幼兒園,南區,準公共化,12,111240,9270
臺中市私立崇德愛子幼兒園,北屯區,私立,12,198000,16500
臺中市私立巧兒幼兒園,豐原區,準公共化,12,94568,7881
臺中市私立巧雅幼兒園,神岡區,私立,12,98800,8233
臺中市私立巨元幼兒園,南屯區,準公共化,12,145920,12160
臺中市私立巴比倫幼兒園,北區,私立,12,148704,12392
臺中市私立布拉格幼兒園,南區,準公共化,12,133716,11143
臺中市私立常愛幼兒園,大里區,私立,12,132000,11000
臺中市私立常春藤幼兒園,東區,準公共化,12,111696,9308
臺中市私立幼任幼兒園,神岡區,私立,12,103800,8650
臺中市私立幼寶幼兒園,豐原區,準公共化,12,86772,7231
臺中市私立幼欣幼兒園,石岡區,準公共化,12,92380,7698
臺中市私立幼采幼兒園,西區,私立,12,148000,12333
臺中市私立康乃兒幼兒園,南區,私立,12,160000,13333
臺中市私立康爾嘉幼兒園,西屯區,私立,12,150204,12517
臺中市私立康爾藝術幼兒園,霧峰區,私立,12,117200,9767
臺中市私立弘明幼兒園,南區,私立,12,132000,11000
臺中市私立彩森林幼兒園,太平區,準公共化,12,113892,9491
臺中市私立彼得堡幼兒園,后里區,私立,12,94400,7867
臺中市私立德明幼兒園,西區,準公共化,12,103692,8641
臺中市私立德蕾莎幼兒園,東區,私立,12,148600,12383
臺中市私立心心幼兒園,南區,私立,12,127500,10625
臺中市私立快樂兒童幼兒園,南屯區,私立,12,219240,18270
臺中市私立快樂斑比幼兒園,南屯區,私立,12,107100,8925
臺中市私立快樂童年幼兒園,烏日區,準公共化,12,120384,10032
臺中市私立怡安幼兒園,大雅區,私立,12,123600,10300
臺中市私立恐龍幼兒園,大里區,準公共化,12,111768,9314
臺中市私立悅心幼兒園,北屯區,私立,12,111600,9300
臺中市私立惠來熊國際蒙特梭利幼兒園,南屯區,私立,12,238000,19833
臺中市私立愛丁寶幼兒園,太平區,準公共化,12,107364,8947
臺中市私立愛伯特幼兒園,豐原區,私立,12,141000,11750
臺中市私立愛兒園幼兒園,北屯區,準公共化,12,140400,11700
臺中市私立愛力美幼兒園,大甲區,準公共化,12,119556,9963
臺中市私立愛因斯坦幼兒園,霧峰區,準公共化,12,116028,9669
臺中市私立愛子幼兒園,北屯區,私立,10,114100,11410
臺中市私立愛德堡幼兒園,西屯區,私立,12,141200,11767
臺中市私立愛德華幼兒園,大肚區,準公共化,12,109620,9135
臺中市私立愛恩堡幼兒園,潭子區,準公共化,12,101048,8421
臺中市私立愛林幼兒園,南區,私立,12,116800,9733
臺中市私立愛森倫幼兒園,烏日區,私立,12,122000,10167
臺中市私立愛笛兒幼兒園,豐原區,準公共化,12,133736,11145
臺中市私立愛苗幼兒園,新社區,私立,12,114000,9500
臺中市私立愛迪克幼兒園,霧峰區,準公共化,12,94644,7887
臺中市私立愛迪生幼兒園,西區,私立,12,119600,9967
臺中市私立愛門幼兒園,太平區,私立,12,122000,10167
臺中市私立愛門幼兒園中平分班,太平區,準公共化,12,150708,12559
臺中市私立慈祐園幼兒園,太平區,準公共化,12,165000,13750
臺中市私立慈興幼兒園,梧棲區,私立,12,98400,8200
臺中市私立慈英幼兒園,西屯區,私立,12,131600,10967
臺中市私立慧幼幼兒園,大里區,私立,12,101900,8492
臺中市私立慧明幼兒園,北屯區,準公共化,12,135564,11297
臺中市私立我家幼兒園,大安區,私立,12,99600,8300
臺中市私立挪威森林幼兒園,后里區,私立,12,117600,9800
臺中市私立振興幼兒園,東區,私立,12,86200,7183
臺中市私立探索幼兒園,東區,私立,12,138792,11566
臺中市私立揚百翰幼兒園,豐原區,私立,12,125000,10417
臺中市私立摩根幼兒園,烏日區,私立,12,146400,12200
臺中市私立敦煌幼兒園,西區,準公共化,12,105228,8769
臺中市私立文太幼兒園,北屯區,私立,12,130400,10867
臺中市私立文惠幼兒園,神岡區,準公共化,12,108332,9028
臺中市私立文揚幼兒園,烏日區,準公共化,12,97152,8096
臺中市私立文文幼兒園,潭子區,私立,12,81000,6750
臺中市私立文森幼兒園,沙鹿區,私立,12,123500,10292
臺中市私立文采幼兒園,大甲區,私立,12,172600,14383
臺中市私立斯麥特幼兒園,北區,準公共化,12,120084,10007
臺中市私立新中華文藻幼兒園,梧棲區,私立,12,148600,12383
臺中市私立新佳育幼兒園,霧峰區,私立,12,103000,8583
臺中市私立新劍聲幼兒園,西屯區,私立,12,158000,13167
臺中市私立新家家幼兒園,東勢區,準公共化,12,90288,7524
臺中市私立新幼華幼兒園,沙鹿區,準公共化,12,140436,11703
臺中市私立新欣園幼兒園,沙鹿區,準公共化,12,112296,9358
臺中市私立新福祿貝爾幼兒園,北屯區,私立,12,109700,9142
臺中市私立新秀山幼兒園,沙鹿區,準公共化,12,102400,8533
臺中市私立新衛斯理幼兒園,南區,私立,12,130800,10900
臺中市私立新象幼兒園,梧棲區,私立,12,140400,11700
臺中市私立日月昇幼兒園,后里區,私立,12,97820,8152
臺中市私立早稻田藝術幼兒園,西屯區,私立,12,144000,12000
臺中市私立昌平渥德福幼兒園,北屯區,私立,12,140000,11667
臺中市私立明典幼兒園,大甲區,準公共化,12,108144,9012
臺中市私立明星幼兒園,大肚區,準公共化,12,118176,9848
臺中市私立春上樹幼兒園,北屯區,私立,12,180000,15000
臺中市私立春天幼兒園,南區,準公共化,12,101860,8488
臺中市私立普霖斯頓幼兒園,西區,私立,10,245500,24550
臺中市私立晶晶幼兒園,清水區,私立,12,114700,9558
臺中市私立有一加幼兒園,梧棲區,私立,12,153500,12792
臺中市私立有志幼兒園,梧棲區,私立,12,99200,8267
臺中市私立東之寶幼兒園,豐原區,私立,12,120000,10000
臺中市私立東勢芝蔴街幼兒園,東勢區,私立,12,112608,9384
臺中市私立東區劍橋幼兒園,東區,私立,12,94800,7900
臺中市私立東南幼兒園,大里區,準公共化,12,107540,8962
臺中市私立東峰幼兒園,太平區,私立,12,128000,10667
臺中市私立東森幼兒園,大肚區,準公共化,12,125184,10432
臺中市私立東育幼兒園,潭子區,準公共化,12,88692,7391
臺中市私立東華幼兒園,大里區,私立,12,60000,5000
臺中市私立松竹葳肯幼兒園,北屯區,私立,12,322800,26900
臺中市私立柏克萊幼兒園,大甲區,私立,12,94000,7833
臺中市私立柏拉圖幼兒園,太平區,私立,12,83580,6965
臺中市私立桃太郎幼兒園,豐原區,私立,12,156000,13000
臺中市私立梧棲同德幼兒園,梧棲區,私立,12,126000,10500
臺中市私立梧棲向日葵幼兒園,梧棲區,私立,12,67600,5633
臺中市私立梵尼爾幼兒園,大里區,私立,12,78000,6500
臺中市私立梵谷幼兒園,南屯區,私立,12,157200,13100
臺中市私立樹人幼兒園,清水區,私立,12,94800,7900
臺中市私立欣來來藝術幼兒園,后里區,私立,12,112800,9400
臺中市私立欣冠鈞幼兒園,潭子區,私立,12,126000,10500
臺中市私立欣幼幼兒園,潭子區,私立,12,113400,9450
臺中市私立欣怡安幼兒園,大雅區,私立,12,174000,14500
臺中市私立欣達幼兒園,外埔區,私立,12,97400,8117
臺中市私立歌德幼兒園,西區,準公共化,12,131100,10925
臺中市私立正心幼兒園,太平區,私立,12,108600,9050
臺中市私立民宜幼兒園,豐原區,私立,12,122000,10167
臺中市私立永佳幼兒園,大里區,準公共化,12,92244,7687
臺中市私立永安幼兒園,西屯區,私立,12,118000,9833
臺中市私立永真幼兒園,沙鹿區,私立,12,115000,9583
臺中市私立江老師幼兒園,東勢區,準公共化,12,106340,8862
臺中市私立沙鹿瑪歇爾幼兒園,沙鹿區,私立,12,105500,8792
臺中市私立源兒堡幼兒園,潭子區,私立,12,117800,9817
臺中市私立溫哥華幼兒園,大甲區,準公共化,12,100504,8375
臺中市私立潭子一畝田幼兒園,潭子區,私立,12,99600,8300
臺中市私立潭子小叮噹幼兒園,潭子區,私立,12,108600,9050
臺中市私立瀚林幼兒園,神岡區,私立,12,90560,7547
臺中市私立熊寶寶幼兒園,大甲區,準公共化,12,95884,7990
臺中市私立牛頓幼兒園,西區,私立,12,141100,11758
臺中市私立狄仕耐幼兒園,西區,私立,12,117000,9750
臺中市私立班比優幼兒園,西區,私立,12,126000,10500
臺中市私立瑞光基金會附設瑞光幼兒園,東區,私立,12,91200,7600
臺中市私立瑞比特幼兒園,北區,私立,12,102000,8500
臺中市私立瑪歇爾幼兒園,南屯區,私立,12,229000,19083
臺中市私立璞石華德福幼兒園,西區,私立,12,179000,14917
臺中市私立田園幼兒園,清水區,私立,12,93800,7817
臺中市私立田納西幼兒園,西屯區,私立,12,130200,10850
臺中市私立甲子園幼兒園,東區,準公共化,12,124344,10362
臺中市私立畫語幼兒園,西屯區,私立,12,210000,17500
臺中市私立發現幼兒園,大里區,私立,12,133194,11100
臺中市私立百科學幼兒園,神岡區,準公共化,12,95964,7997
臺中市私立皇冠幼兒園,大肚區,私立,12,144000,12000
臺中市私立益成幼兒園,大里區,私立,12,116400,9700
臺中市私立益華幼兒園,北區,私立,12,98400,8200
臺中市私立真善美幼兒園,東區,準公共化,12,115964,9664
臺中市私立真愛幼兒園,豐原區,私立,12,112600,9383
臺中市私立石竹村幼兒園,大雅區,私立,12,102600,8550
臺中市私立神奇寶貝幼兒園,后里區,準公共化,12,135576,11298
臺中市私立神岡三采幼兒園,神岡區,私立,12,113100,9425
臺中市私立神岡愛兒堡幼兒園,神岡區,私立,12,128000,10667
臺中市私立神岡諾貝爾幼兒園,神岡區,準公共化,12,106140,8845
臺中市私立祥愛幼兒園,烏日區,準公共化,12,95008,7917
臺中市私立福瑞斯特藝術幼兒園,太平區,私立,12,216400,18033
臺中市私立福祿貝爾幼兒園,潭子區,私立,12,126000,10500
臺中市私立福祿貝爾潭子幼兒園,潭子區,私立,12,126000,10500
臺中市私立科喬幼兒園,龍井區,準公共化,12,115200,9600
臺中市私立種子幼兒園,南屯區,私立,12,144800,12067
臺中市私立立人幼兒園,神岡區,私立,12,111800,9317
臺中市私立立佳幼兒園,龍井區,準公共化,12,98292,8191
臺中市私立立承幼兒園,潭子區,準公共化,12,119472,9956
臺中市私立立盈幼兒園,豐原區,私立,12,154600,12883
臺中市私立立立幼兒園,豐原區,私立,12,111600,9300
臺中市私立童心園幼兒園,大里區,私立,12,167700,13975
臺中市私立童話幼兒園,烏日區,準公共化,12,117040,9753
臺中市私立竹恩幼兒園,霧峰區,私立,12,108800,9067
臺中市私立米亞幼兒園,東區,私立,12,178000,14833
臺中市私立米堤幼兒園,東勢區,準公共化,12,88212,7351
臺中市私立米奇兒幼兒園,沙鹿區,私立,12,118600,9883
臺中市私立精彩幼兒園,南屯區,私立,12,366360,30530
臺中市私立精湛幼兒園,太平區,準公共化,12,187200,15600
