鄉鎮市區,學校,類型,年齡,學期,班別,全學期總收費,課後延托費
朴子市,嘉義縣朴子市大鄉國民小學附設幼兒園,公立,3,上學期,全日班,18545,
朴子市,嘉義縣朴子市大鄉國民小學附設幼兒園,公立,3,下學期,全日班,16276,
朴子市,嘉義縣朴子市朴子國民小學附設幼兒園,公立,5,上學期,全日班,16375,
朴子市,嘉義縣朴子市朴子國民小學附設幼兒園,公立,5,下學期,全日班,14540,
朴子市,嘉義縣朴子市朴子國民小學附設幼兒園,公立,4,上學期,全日班,16375,
朴子市,嘉義縣朴子市朴子國民小學附設幼兒園,公立,4,下學期,全日班,14540,
朴子市,嘉義縣朴子市朴子國民小學附設幼兒園,公立,3,上學期,全日班,16375,
朴子市,嘉義縣朴子市朴子國民小學附設幼兒園,公立,3,下學期,全日班,14540,
朴子市,嘉義縣朴子市松梅國民小學附設幼兒園,公立,5,上學期,全日班,18345,
朴子市,嘉義縣朴子市松梅國民小學附設幼兒園,公立,5,下學期,全日班,16116,
朴子市,嘉義縣朴子市松梅國民小學附設幼兒園,公立,4,上學期,全日班,18345,
朴子市,嘉義縣朴子市松梅國民小學附設幼兒園,公立,4,下學期,全日班,16116,
朴子市,嘉義縣朴子市松梅國民小學附設幼兒園,公立,3,上學期,全日班,18345,
朴子市,嘉義縣朴子市松梅國民小學附設幼兒園,公立,3,下學期,全日班,16116,
朴子市,嘉義縣朴子市祥和國民小學附設幼兒園,公立,5,上學期,全日班,17725,
朴子市,嘉義縣朴子市祥和國民小學附設幼兒園,公立,5,下學期,全日班,16620,
朴子市,嘉義縣朴子市祥和國民小學附設幼兒園,公立,4,上學期,全日班,17725,
朴子市,嘉義縣朴子市祥和國民小學附設幼兒園,公立,4,下學期,全日班,16620,
朴子市,嘉義縣朴子市祥和國民小學附設幼兒園,公立,3,上學期,全日班,17725,
朴子市,嘉義縣朴子市祥和國民小學附設幼兒園,公立,3,下學期,全日班,16620,
朴子市,嘉義縣朴子市祥和國民小學附設幼兒園,公立,2,上學期,全日班,17725,
朴子市,嘉義縣朴子市祥和國民小學附設幼兒園,公立,2,下學期,全日班,16620,
朴子市,嘉義縣朴子市立朴子幼兒園,公立,5,上學期,全日班,17843,
朴子市,嘉義縣朴子市立朴子幼兒園,公立,5,下學期,全日班,17843,
朴子市,嘉義縣朴子市立朴子幼兒園,公立,4,上學期,全日班,17843,
朴子市,嘉義縣朴子市立朴子幼兒園,公立,4,下學期,全日班,17843,
朴子市,嘉義縣朴子市立朴子幼兒園,公立,3,上學期,全日班,17843,
朴子市,嘉義縣朴子市立朴子幼兒園,公立,3,下學期,全日班,17843,
朴子市,嘉義縣朴子市立朴子幼兒園,公立,2,上學期,全日班,17843,
朴子市,嘉義縣朴子市立朴子幼兒園,公立,2,下學期,全日班,17843,
朴子市,嘉義縣朴子市立朴子幼兒園松梅分班,公立,5,上學期,全日班,17843,
朴子市,嘉義縣朴子市立朴子幼兒園松梅分班,公立,5,下學期,全日班,17843,
朴子市,嘉義縣朴子市立朴子幼兒園松梅分班,公立,4,上學期,全日班,17843,
朴子市,嘉義縣朴子市立朴子幼兒園松梅分班,公立,4,下學期,全日班,17843,
朴子市,嘉義縣朴子市立朴子幼兒園松梅分班,公立,3,上學期,全日班,17843,
朴子市,嘉義縣朴子市立朴子幼兒園松梅分班,公立,3,下學期,全日班,17843,
朴子市,嘉義縣朴子市立朴子幼兒園松梅分班,公立,2,上學期,全日班,17843,
朴子市,嘉義縣朴子市立朴子幼兒園松梅分班,公立,2,下學期,全日班,17843,
朴子市,嘉義縣朴子市雙溪國民小學附設幼兒園,公立,5,上學期,全日班,17975,
朴子市,嘉義縣朴子市雙溪國民小學附設幼兒園,公立,5,下學期,全日班,15820,
朴子市,嘉義縣朴子市雙溪國民小學附設幼兒園,公立,4,上學期,全日班,17975,
朴子市,嘉義縣朴子市雙溪國民小學附設幼兒園,公立,4,下學期,全日班,15820,
朴子市,嘉義縣朴子市雙溪國民小學附設幼兒園,公立,3,上學期,全日班,17975,
朴子市,嘉義縣朴子市雙溪國民小學附設幼兒園,公立,3,下學期,全日班,15820,
東石鄉,嘉義縣東石鄉三江國民小學附設幼兒園,公立,5,上學期,全日班,17032,
東石鄉,嘉義縣東石鄉三江國民小學附設幼兒園,公立,5,下學期,全日班,17032,
東石鄉,嘉義縣東石鄉三江國民小學附設幼兒園,公立,4,上學期,全日班,17032,
東石鄉,嘉義縣東石鄉三江國民小學附設幼兒園,公立,4,下學期,全日班,17032,
東石鄉,嘉義縣東石鄉三江國民小學附設幼兒園,公立,3,上學期,全日班,17032,
東石鄉,嘉義縣東石鄉三江國民小學附設幼兒園,公立,3,下學期,全日班,17032,
東石鄉,嘉義縣東石鄉下楫國民小學附設幼兒園,公立,5,上學期,全日班,18545,
東石鄉,嘉義縣東石鄉下楫國民小學附設幼兒園,公立,5,下學期,全日班,16276,
東石鄉,嘉義縣東石鄉下楫國民小學附設幼兒園,公立,4,上學期,全日班,18545,
東石鄉,嘉義縣東石鄉下楫國民小學附設幼兒園,公立,4,下學期,全日班,16276,
東石鄉,嘉義縣東石鄉下楫國民小學附設幼兒園,公立,3,上學期,全日班,18545,
東石鄉,嘉義縣東石鄉下楫國民小學附設幼兒園,公立,3,下學期,全日班,16276,
東石鄉,嘉義縣東石鄉塭港國民小學附設幼兒園,公立,5,上學期,全日班,18545,
東石鄉,嘉義縣東石鄉塭港國民小學附設幼兒園,公立,5,下學期,全日班,16276,
東石鄉,嘉義縣東石鄉塭港國民小學附設幼兒園,公立,4,上學期,全日班,18545,
東石鄉,嘉義縣東石鄉塭港國民小學附設幼兒園,公立,4,下學期,全日班,16276,
東石鄉,嘉義縣東石鄉塭港國民小學附設幼兒園,公立,3,上學期,全日班,18545,
東石鄉,嘉義縣東石鄉塭港國民小學附設幼兒園,公立,3,下學期,全日班,16276,
東石鄉,嘉義縣東石鄉塭港國民小學附設幼兒園,公立,2,上學期,全日班,18545,
東石鄉,嘉義縣東石鄉塭港國民小學附設幼兒園,公立,2,下學期,全日班,16276,
東石鄉,嘉義縣東石鄉東石國民小學附設幼兒園,公立,5,上學期,全日班,16582,
東石鄉,嘉義縣東石鄉東石國民小學附設幼兒園,公立,5,下學期,全日班,16582,
東石鄉,嘉義縣東石鄉東石國民小學附設幼兒園,公立,4,上學期,全日班,16582,
東石鄉,嘉義縣東石鄉東石國民小學附設幼兒園,公立,4,下學期,全日班,16582,
東石鄉,嘉義縣東石鄉東石國民小學附設幼兒園,公立,3,上學期,全日班,16582,
東石鄉,嘉義縣東石鄉東石國民小學附設幼兒園,公立,3,下學期,全日班,16582,
東石鄉,嘉義縣東石鄉港墘國民小學附設幼兒園,公立,5,上學期,全日班,17375,
東石鄉,嘉義縣東石鄉港墘國民小學附設幼兒園,公立,5,下學期,全日班,15340,
東石鄉,嘉義縣東石鄉港墘國民小學附設幼兒園,公立,4,上學期,全日班,17375,
東石鄉,嘉義縣東石鄉港墘國民小學附設幼兒園,公立,4,下學期,全日班,15340,
東石鄉,嘉義縣東石鄉港墘國民小學附設幼兒園,公立,3,上學期,全日班,17375,
東石鄉,嘉義縣東石鄉港墘國民小學附設幼兒園,公立,3,下學期,全日班,15340,
東石鄉,嘉義縣東石鄉立東石幼兒園,公立,5,上學期,全日班,18250,
東石鄉,嘉義縣東石鄉立東石幼兒園,公立,5,下學期,全日班,18250,
東石鄉,嘉義縣東石鄉立東石幼兒園,公立,4,上學期,全日班,18250,
東石鄉,嘉義縣東石鄉立東石幼兒園,公立,4,下學期,全日班,18250,
東石鄉,嘉義縣東石鄉立東石幼兒園,公立,3,上學期,全日班,18250,
東石鄉,嘉義縣東石鄉立東石幼兒園,公立,3,下學期,全日班,18250,
東石鄉,嘉義縣東石鄉立東石幼兒園,公立,2,上學期,全日班,18250,
東石鄉,嘉義縣東石鄉立東石幼兒園,公立,2,下學期,全日班,18250,
東石鄉,嘉義縣東石鄉網寮國民小學附設幼兒園,公立,5,上學期,全日班,17625,
東石鄉,嘉義縣東石鄉網寮國民小學附設幼兒園,公立,5,下學期,全日班,15540,
東石鄉,嘉義縣東石鄉網寮國民小學附設幼兒園,公立,4,上學期,全日班,17625,
東石鄉,嘉義縣東石鄉網寮國民小學附設幼兒園,公立,4,下學期,全日班,15540,
東石鄉,嘉義縣東石鄉網寮國民小學附設幼兒園,公立,3,上學期,全日班,17625,
東石鄉,嘉義縣東石鄉網寮國民小學附設幼兒園,公立,3,下學期,全日班,15540,
東石鄉,嘉義縣東石鄉網寮國民小學附設幼兒園,公立,2,上學期,全日班,17625,
東石鄉,嘉義縣東石鄉網寮國民小學附設幼兒園,公立,2,下學期,全日班,15540,
東石鄉,嘉義縣東石鄉龍崗國民小學附設幼兒園,公立,5,上學期,全日班,18125,
東石鄉,嘉義縣東石鄉龍崗國民小學附設幼兒園,公立,5,下學期,全日班,15940,
東石鄉,嘉義縣東石鄉龍崗國民小學附設幼兒園,公立,4,上學期,全日班,18125,
東石鄉,嘉義縣東石鄉龍崗國民小學附設幼兒園,公立,4,下學期,全日班,15940,
東石鄉,嘉義縣東石鄉龍崗國民小學附設幼兒園,公立,3,上學期,全日班,18125,
東石鄉,嘉義縣東石鄉龍崗國民小學附設幼兒園,公立,3,下學期,全日班,15940,
東石鄉,嘉義縣東石鄉龍崗國民小學附設幼兒園,公立,2,上學期,全日班,18125,
東石鄉,嘉義縣東石鄉龍崗國民小學附設幼兒園,公立,2,下學期,全日班,15940,
東石鄉,嘉義縣東石鄉龍港國民小學附設幼兒園,公立,5,上學期,全日班,17125,
東石鄉,嘉義縣東石鄉龍港國民小學附設幼兒園,公立,5,下學期,全日班,15140,
東石鄉,嘉義縣東石鄉龍港國民小學附設幼兒園,公立,4,上學期,全日班,17125,
東石鄉,嘉義縣東石鄉龍港國民小學附設幼兒園,公立,4,下學期,全日班,15140,
東石鄉,嘉義縣東石鄉龍港國民小學附設幼兒園,公立,3,上學期,全日班,16925,
東石鄉,嘉義縣東石鄉龍港國民小學附設幼兒園,公立,3,下學期,全日班,14940,
梅山鄉,嘉義縣梅山鄉仁和國民小學附設幼兒園,公立,5,上學期,全日班,18545,
梅山鄉,嘉義縣梅山鄉仁和國民小學附設幼兒園,公立,5,下學期,全日班,16276,
梅山鄉,嘉義縣梅山鄉仁和國民小學附設幼兒園,公立,4,上學期,全日班,18545,
梅山鄉,嘉義縣梅山鄉仁和國民小學附設幼兒園,公立,4,下學期,全日班,16276,
梅山鄉,嘉義縣梅山鄉仁和國民小學附設幼兒園,公立,3,上學期,全日班,18545,
梅山鄉,嘉義縣梅山鄉仁和國民小學附設幼兒園,公立,3,下學期,全日班,16276,
梅山鄉,嘉義縣梅山鄉仁和國民小學附設幼兒園,公立,2,上學期,全日班,18545,
梅山鄉,嘉義縣梅山鄉仁和國民小學附設幼兒園,公立,2,下學期,全日班,16276,
梅山鄉,嘉義縣梅山鄉大南國民小學附設幼兒園,公立,5,上學期,全日班,18545,
梅山鄉,嘉義縣梅山鄉大南國民小學附設幼兒園,公立,5,下學期,全日班,16276,
梅山鄉,嘉義縣梅山鄉大南國民小學附設幼兒園,公立,4,上學期,全日班,18545,
梅山鄉,嘉義縣梅山鄉大南國民小學附設幼兒園,公立,4,下學期,全日班,16276,
梅山鄉,嘉義縣梅山鄉大南國民小學附設幼兒園,公立,3,上學期,全日班,18545,
梅山鄉,嘉義縣梅山鄉大南國民小學附設幼兒園,公立,3,下學期,全日班,16276,
梅山鄉,嘉義縣梅山鄉大南國民小學附設幼兒園,公立,2,上學期,全日班,18545,
梅山鄉,嘉義縣梅山鄉大南國民小學附設幼兒園,公立,2,下學期,全日班,16276,
梅山鄉,嘉義縣梅山鄉大南國民小學附設幼兒園安靖分班,公立,5,上學期,全日班,18545,
梅山鄉,嘉義縣梅山鄉大南國民小學附設幼兒園安靖分班,公立,5,下學期,全日班,16276,
梅山鄉,嘉義縣梅山鄉大南國民小學附設幼兒園安靖分班,公立,4,上學期,全日班,18545,
梅山鄉,嘉義縣梅山鄉大南國民小學附設幼兒園安靖分班,公立,4,下學期,全日班,16276,
梅山鄉,嘉義縣梅山鄉大南國民小學附設幼兒園安靖分班,公立,3,上學期,全日班,18545,
梅山鄉,嘉義縣梅山鄉大南國民小學附設幼兒園安靖分班,公立,3,下學期,全日班,16276,
梅山鄉,嘉義縣梅山鄉大南國民小學附設幼兒園安靖分班,公立,2,上學期,全日班,18545,
梅山鄉,嘉義縣梅山鄉大南國民小學附設幼兒園安靖分班,公立,2,下學期,全日班,16276,
梅山鄉,嘉義縣梅山鄉太和國民小學附設幼兒園,公立,5,上學期,全日班,19045,
梅山鄉,嘉義縣梅山鄉太和國民小學附設幼兒園,公立,5,下學期,全日班,16676,
梅山鄉,嘉義縣梅山鄉太和國民小學附設幼兒園,公立,4,上學期,全日班,19045,
梅山鄉,嘉義縣梅山鄉太和國民小學附設幼兒園,公立,4,下學期,全日班,16676,
梅山鄉,嘉義縣梅山鄉太和國民小學附設幼兒園,公立,3,上學期,全日班,19045,
梅山鄉,嘉義縣梅山鄉太和國民小學附設幼兒園,公立,3,下學期,全日班,16676,
梅山鄉,嘉義縣梅山鄉太和國民小學附設幼兒園,公立,2,上學期,全日班,19045,
梅山鄉,嘉義縣梅山鄉太和國民小學附設幼兒園,公立,2,下學期,全日班,16676,
梅山鄉,嘉義縣梅山鄉太平國民小學附設幼兒園,公立,5,上學期,全日班,18545,
梅山鄉,嘉義縣梅山鄉太平國民小學附設幼兒園,公立,5,下學期,全日班,16276,
梅山鄉,嘉義縣梅山鄉太平國民小學附設幼兒園,公立,4,上學期,全日班,18545,
梅山鄉,嘉義縣梅山鄉太平國民小學附設幼兒園,公立,4,下學期,全日班,16276,
梅山鄉,嘉義縣梅山鄉太平國民小學附設幼兒園,公立,3,上學期,全日班,18545,
梅山鄉,嘉義縣梅山鄉太平國民小學附設幼兒園,公立,3,下學期,全日班,16276,
梅山鄉,嘉義縣梅山鄉太平國民小學附設幼兒園,公立,2,上學期,全日班,18545,
梅山鄉,嘉義縣梅山鄉太平國民小學附設幼兒園,公立,2,下學期,全日班,16276,
梅山鄉,嘉義縣梅山鄉太興國民小學附設幼兒園,公立,5,上學期,全日班,18545,
梅山鄉,嘉義縣梅山鄉太興國民小學附設幼兒園,公立,5,下學期,全日班,16276,
梅山鄉,嘉義縣梅山鄉太興國民小學附設幼兒園,公立,4,上學期,全日班,18545,
梅山鄉,嘉義縣梅山鄉太興國民小學附設幼兒園,公立,4,下學期,全日班,16276,
梅山鄉,嘉義縣梅山鄉太興國民小學附設幼兒園,公立,3,上學期,全日班,18545,
梅山鄉,嘉義縣梅山鄉太興國民小學附設幼兒園,公立,3,下學期,全日班,16276,
梅山鄉,嘉義縣梅山鄉太興國民小學附設幼兒園,公立,2,上學期,全日班,18545,
梅山鄉,嘉義縣梅山鄉太興國民小學附設幼兒園,公立,2,下學期,全日班,16276,
梅山鄉,嘉義縣梅山鄉梅山國民小學附設幼兒園,公立,5,上學期,全日班,17625,
梅山鄉,嘉義縣梅山鄉梅山國民小學附設幼兒園,公立,5,下學期,全日班,15540,
梅山鄉,嘉義縣梅山鄉梅山國民小學附設幼兒園,公立,4,上學期,全日班,17625,
梅山鄉,嘉義縣梅山鄉梅山國民小學附設幼兒園,公立,4,下學期,全日班,15540,
梅山鄉,嘉義縣梅山鄉梅山國民小學附設幼兒園,公立,3,上學期,全日班,17625,
梅山鄉,嘉義縣梅山鄉梅山國民小學附設幼兒園,公立,3,下學期,全日班,15540,
梅山鄉,嘉義縣梅山鄉瑞峰國民小學附設幼兒園,公立,5,上學期,半日班,13691,
梅山鄉,嘉義縣梅山鄉瑞峰國民小學附設幼兒園,公立,5,上學期,全日班,16807,
梅山鄉,嘉義縣梅山鄉瑞峰國民小學附設幼兒園,公立,5,下學期,半日班,13691,
梅山鄉,嘉義縣梅山鄉瑞峰國民小學附設幼兒園,公立,5,下學期,全日班,16807,
梅山鄉,嘉義縣梅山鄉瑞峰國民小學附設幼兒園,公立,4,上學期,半日班,13691,
梅山鄉,嘉義縣梅山鄉瑞峰國民小學附設幼兒園,公立,4,上學期,全日班,16807,
梅山鄉,嘉義縣梅山鄉瑞峰國民小學附設幼兒園,公立,4,下學期,半日班,13691,
梅山鄉,嘉義縣梅山鄉瑞峰國民小學附設幼兒園,公立,4,下學期,全日班,16807,
梅山鄉,嘉義縣梅山鄉瑞峰國民小學附設幼兒園,公立,3,上學期,半日班,13691,
梅山鄉,嘉義縣梅山鄉瑞峰國民小學附設幼兒園,公立,3,上學期,全日班,16807,
梅山鄉,嘉義縣梅山鄉瑞峰國民小學附設幼兒園,公立,3,下學期,半日班,13691,
梅山鄉,嘉義縣梅山鄉瑞峰國民小學附設幼兒園,公立,3,下學期,全日班,16807,
梅山鄉,嘉義縣梅山鄉瑞里國民小學附設幼兒園,公立,5,上學期,全日班,19045,
梅山鄉,嘉義縣梅山鄉瑞里國民小學附設幼兒園,公立,5,下學期,全日班,16676,
梅山鄉,嘉義縣梅山鄉瑞里國民小學附設幼兒園,公立,4,上學期,全日班,19045,
梅山鄉,嘉義縣梅山鄉瑞里國民小學附設幼兒園,公立,4,下學期,全日班,16676,
梅山鄉,嘉義縣梅山鄉瑞里國民小學附設幼兒園,公立,3,上學期,全日班,19045,
梅山鄉,嘉義縣梅山鄉瑞里國民小學附設幼兒園,公立,3,下學期,全日班,16676,
梅山鄉,嘉義縣梅山鄉立梅山幼兒園,公立,5,上學期,全日班,21479,
梅山鄉,嘉義縣梅山鄉立梅山幼兒園,公立,5,下學期,全日班,21479,
梅山鄉,嘉義縣梅山鄉立梅山幼兒園,公立,4,上學期,全日班,21479,
梅山鄉,嘉義縣梅山鄉立梅山幼兒園,公立,4,下學期,全日班,21479,
梅山鄉,嘉義縣梅山鄉立梅山幼兒園,公立,3,上學期,全日班,21479,
梅山鄉,嘉義縣梅山鄉立梅山幼兒園,公立,3,下學期,全日班,21479,
梅山鄉,嘉義縣梅山鄉立梅山幼兒園,公立,2,上學期,全日班,21479,
梅山鄉,嘉義縣梅山鄉立梅山幼兒園,公立,2,下學期,全日班,21479,
民雄鄉,嘉義縣民雄鄉三興國民小學附設幼兒園,公立,5,上學期,全日班,19095,
民雄鄉,嘉義縣民雄鄉三興國民小學附設幼兒園,公立,5,下學期,全日班,16716,
民雄鄉,嘉義縣民雄鄉三興國民小學附設幼兒園,公立,4,上學期,全日班,19095,
民雄鄉,嘉義縣民雄鄉三興國民小學附設幼兒園,公立,4,下學期,全日班,16716,
民雄鄉,嘉義縣民雄鄉三興國民小學附設幼兒園,公立,3,上學期,全日班,19095,
民雄鄉,嘉義縣民雄鄉三興國民小學附設幼兒園,公立,3,下學期,全日班,16716,
民雄鄉,嘉義縣民雄鄉大崎國民小學附設幼兒園,公立,5,上學期,半日班,16335,0
民雄鄉,嘉義縣民雄鄉大崎國民小學附設幼兒園,公立,5,上學期,全日班,18545,0
民雄鄉,嘉義縣民雄鄉大崎國民小學附設幼兒園,公立,5,下學期,半日班,14508,0
民雄鄉,嘉義縣民雄鄉大崎國民小學附設幼兒園,公立,5,下學期,全日班,16276,0
民雄鄉,嘉義縣民雄鄉大崎國民小學附設幼兒園,公立,4,上學期,半日班,16335,0
民雄鄉,嘉義縣民雄鄉大崎國民小學附設幼兒園,公立,4,上學期,全日班,18545,0
民雄鄉,嘉義縣民雄鄉大崎國民小學附設幼兒園,公立,4,下學期,半日班,14508,0
民雄鄉,嘉義縣民雄鄉大崎國民小學附設幼兒園,公立,4,下學期,全日班,16276,0
民雄鄉,嘉義縣民雄鄉大崎國民小學附設幼兒園,公立,3,上學期,半日班,16335,0
民雄鄉,嘉義縣民雄鄉大崎國民小學附設幼兒園,公立,3,上學期,全日班,18545,0
民雄鄉,嘉義縣民雄鄉大崎國民小學附設幼兒園,公立,3,下學期,半日班,14508,0
民雄鄉,嘉義縣民雄鄉大崎國民小學附設幼兒園,公立,3,下學期,全日班,16276,0
民雄鄉,嘉義縣民雄鄉大崎國民小學附設幼兒園,公立,2,上學期,半日班,16335,0
民雄鄉,嘉義縣民雄鄉大崎國民小學附設幼兒園,公立,2,上學期,全日班,18545,0
民雄鄉,嘉義縣民雄鄉大崎國民小學附設幼兒園,公立,2,下學期,半日班,14508,0
民雄鄉,嘉義縣民雄鄉大崎國民小學附設幼兒園,公立,2,下學期,全日班,16276,0
民雄鄉,嘉義縣民雄鄉民雄國民小學附設幼兒園,公立,5,上學期,全日班,18295,
民雄鄉,嘉義縣民雄鄉民雄國民小學附設幼兒園,公立,5,下學期,全日班,16076,
民雄鄉,嘉義縣民雄鄉民雄國民小學附設幼兒園,公立,4,上學期,全日班,18295,
民雄鄉,嘉義縣民雄鄉民雄國民小學附設幼兒園,公立,4,下學期,全日班,16076,
民雄鄉,嘉義縣民雄鄉民雄國民小學附設幼兒園,公立,3,上學期,全日班,18295,
民雄鄉,嘉義縣民雄鄉民雄國民小學附設幼兒園,公立,3,下學期,全日班,16076,
民雄鄉,嘉義縣民雄鄉福樂國民小學附設幼兒園,公立,5,上學期,全日班,18295,
民雄鄉,嘉義縣民雄鄉福樂國民小學附設幼兒園,公立,5,下學期,全日班,16076,
民雄鄉,嘉義縣民雄鄉福樂國民小學附設幼兒園,公立,4,上學期,全日班,18295,
民雄鄉,嘉義縣民雄鄉福樂國民小學附設幼兒園,公立,4,下學期,全日班,16076,
民雄鄉,嘉義縣民雄鄉福樂國民小學附設幼兒園,公立,3,上學期,全日班,18295,
民雄鄉,嘉義縣民雄鄉福樂國民小學附設幼兒園,公立,3,下學期,全日班,16076,
民雄鄉,嘉義縣民雄鄉秀林國民小學附設幼兒園,公立,5,上學期,全日班,17032,
民雄鄉,嘉義縣民雄鄉秀林國民小學附設幼兒園,公立,5,下學期,全日班,17032,
民雄鄉,嘉義縣民雄鄉秀林國民小學附設幼兒園,公立,4,上學期,全日班,17032,
民雄鄉,嘉義縣民雄鄉秀林國民小學附設幼兒園,公立,4,下學期,全日班,17032,
民雄鄉,嘉義縣民雄鄉秀林國民小學附設幼兒園,公立,3,上學期,全日班,17032,
民雄鄉,嘉義縣民雄鄉秀林國民小學附設幼兒園,公立,3,下學期,全日班,17032,
民雄鄉,嘉義縣民雄鄉立民雄幼兒園,公立,5,上學期,全日班,21100,
民雄鄉,嘉義縣民雄鄉立民雄幼兒園,公立,5,下學期,全日班,21100,
民雄鄉,嘉義縣民雄鄉立民雄幼兒園,公立,4,上學期,全日班,21100,
民雄鄉,嘉義縣民雄鄉立民雄幼兒園,公立,4,下學期,全日班,21100,
民雄鄉,嘉義縣民雄鄉立民雄幼兒園,公立,3,上學期,全日班,21100,
民雄鄉,嘉義縣民雄鄉立民雄幼兒園,公立,3,下學期,全日班,21100,
水上鄉,嘉義縣水上鄉南靖國民小學附設幼兒園,公立,5,上學期,全日班,16875,
水上鄉,嘉義縣水上鄉南靖國民小學附設幼兒園,公立,5,下學期,全日班,14940,
水上鄉,嘉義縣水上鄉南靖國民小學附設幼兒園,公立,4,上學期,全日班,16875,
水上鄉,嘉義縣水上鄉南靖國民小學附設幼兒園,公立,4,下學期,全日班,14940,
水上鄉,嘉義縣水上鄉南靖國民小學附設幼兒園,公立,3,上學期,全日班,16875,
水上鄉,嘉義縣水上鄉南靖國民小學附設幼兒園,公立,3,下學期,全日班,14940,
水上鄉,嘉義縣水上鄉忠和國民小學附設幼兒園,公立,5,上學期,全日班,18545,
