鄉鎮市區,學校,類型,年齡,學期,班別,全學期總收費,課後延托費
水上鄉,嘉義縣水上鄉忠和國民小學附設幼兒園,公立,5,下學期,全日班,17410,
水上鄉,嘉義縣水上鄉忠和國民小學附設幼兒園,公立,4,上學期,全日班,18545,
水上鄉,嘉義縣水上鄉忠和國民小學附設幼兒園,公立,4,下學期,半日班,200,
水上鄉,嘉義縣水上鄉忠和國民小學附設幼兒園,公立,4,下學期,全日班,17410,
水上鄉,嘉義縣水上鄉忠和國民小學附設幼兒園,公立,3,上學期,全日班,18545,
水上鄉,嘉義縣水上鄉忠和國民小學附設幼兒園,公立,3,下學期,全日班,17410,
水上鄉,嘉義縣水上鄉柳林國民小學附設幼兒園,公立,5,上學期,半日班,13975,
水上鄉,嘉義縣水上鄉柳林國民小學附設幼兒園,公立,5,上學期,全日班,18395,
水上鄉,嘉義縣水上鄉柳林國民小學附設幼兒園,公立,5,下學期,半日班,12620,
水上鄉,嘉義縣水上鄉柳林國民小學附設幼兒園,公立,5,下學期,全日班,16156,
水上鄉,嘉義縣水上鄉柳林國民小學附設幼兒園,公立,4,上學期,半日班,13975,
水上鄉,嘉義縣水上鄉柳林國民小學附設幼兒園,公立,4,上學期,全日班,18395,
水上鄉,嘉義縣水上鄉柳林國民小學附設幼兒園,公立,4,下學期,半日班,12620,
水上鄉,嘉義縣水上鄉柳林國民小學附設幼兒園,公立,4,下學期,全日班,16156,
水上鄉,嘉義縣水上鄉柳林國民小學附設幼兒園,公立,3,上學期,半日班,13975,
水上鄉,嘉義縣水上鄉柳林國民小學附設幼兒園,公立,3,上學期,全日班,18395,
水上鄉,嘉義縣水上鄉柳林國民小學附設幼兒園,公立,3,下學期,半日班,12620,
水上鄉,嘉義縣水上鄉柳林國民小學附設幼兒園,公立,3,下學期,全日班,16156,
水上鄉,嘉義縣水上鄉立水上幼兒園,公立,5,上學期,全日班,15085,
水上鄉,嘉義縣水上鄉立水上幼兒園,公立,5,下學期,全日班,15085,
水上鄉,嘉義縣水上鄉立水上幼兒園,公立,4,上學期,全日班,15085,
水上鄉,嘉義縣水上鄉立水上幼兒園,公立,4,下學期,全日班,15085,
水上鄉,嘉義縣水上鄉立水上幼兒園,公立,3,上學期,全日班,15085,
水上鄉,嘉義縣水上鄉立水上幼兒園,公立,3,下學期,全日班,15085,
水上鄉,嘉義縣水上鄉立水上幼兒園,公立,2,上學期,全日班,15085,
水上鄉,嘉義縣水上鄉立水上幼兒園,公立,2,下學期,全日班,15085,
水上鄉,嘉義縣水上鄉立水上幼兒園三和分班,公立,5,上學期,全日班,15085,
水上鄉,嘉義縣水上鄉立水上幼兒園三和分班,公立,5,下學期,全日班,15085,
水上鄉,嘉義縣水上鄉立水上幼兒園三和分班,公立,4,上學期,全日班,15085,
水上鄉,嘉義縣水上鄉立水上幼兒園三和分班,公立,4,下學期,全日班,15085,
水上鄉,嘉義縣水上鄉立水上幼兒園三和分班,公立,3,上學期,全日班,15085,
水上鄉,嘉義縣水上鄉立水上幼兒園三和分班,公立,3,下學期,全日班,15085,
水上鄉,嘉義縣水上鄉立水上幼兒園三和分班,公立,2,上學期,全日班,15085,
水上鄉,嘉義縣水上鄉立水上幼兒園三和分班,公立,2,下學期,全日班,15085,
水上鄉,嘉義縣水上鄉立水上幼兒園三界分班,公立,5,上學期,全日班,15250,
水上鄉,嘉義縣水上鄉立水上幼兒園三界分班,公立,5,下學期,全日班,15250,
水上鄉,嘉義縣水上鄉立水上幼兒園三界分班,公立,4,上學期,全日班,15250,
水上鄉,嘉義縣水上鄉立水上幼兒園三界分班,公立,4,下學期,全日班,15250,
水上鄉,嘉義縣水上鄉立水上幼兒園三界分班,公立,3,上學期,全日班,15250,
水上鄉,嘉義縣水上鄉立水上幼兒園三界分班,公立,3,下學期,全日班,15250,
水上鄉,嘉義縣水上鄉立水上幼兒園三界分班,公立,2,上學期,全日班,15250,
水上鄉,嘉義縣水上鄉立水上幼兒園三界分班,公立,2,下學期,全日班,15250,
水上鄉,嘉義縣水上鄉立水上幼兒園大崙分班,公立,5,上學期,全日班,15195,
水上鄉,嘉義縣水上鄉立水上幼兒園大崙分班,公立,5,下學期,全日班,15195,
水上鄉,嘉義縣水上鄉立水上幼兒園大崙分班,公立,4,上學期,全日班,15195,
水上鄉,嘉義縣水上鄉立水上幼兒園大崙分班,公立,4,下學期,全日班,15195,
水上鄉,嘉義縣水上鄉立水上幼兒園大崙分班,公立,3,上學期,全日班,15195,
水上鄉,嘉義縣水上鄉立水上幼兒園大崙分班,公立,3,下學期,全日班,15195,
水上鄉,嘉義縣水上鄉立水上幼兒園大崙分班,公立,2,上學期,全日班,15195,
水上鄉,嘉義縣水上鄉立水上幼兒園大崙分班,公立,2,下學期,全日班,15195,
水上鄉,嘉義縣水上鄉立水上幼兒園寬士分班,公立,5,上學期,全日班,14700,
水上鄉,嘉義縣水上鄉立水上幼兒園寬士分班,公立,5,下學期,全日班,14700,
水上鄉,嘉義縣水上鄉立水上幼兒園寬士分班,公立,4,上學期,全日班,14700,
水上鄉,嘉義縣水上鄉立水上幼兒園寬士分班,公立,4,下學期,全日班,14700,
水上鄉,嘉義縣水上鄉立水上幼兒園寬士分班,公立,3,上學期,全日班,14700,
水上鄉,嘉義縣水上鄉立水上幼兒園寬士分班,公立,3,下學期,全日班,14700,
水上鄉,嘉義縣水上鄉立水上幼兒園寬士分班,公立,2,上學期,全日班,14700,
水上鄉,嘉義縣水上鄉立水上幼兒園寬士分班,公立,2,下學期,全日班,14700,
水上鄉,嘉義縣水上鄉立水上幼兒園忠和分班,公立,5,上學期,全日班,15250,
水上鄉,嘉義縣水上鄉立水上幼兒園忠和分班,公立,5,下學期,全日班,15250,
水上鄉,嘉義縣水上鄉立水上幼兒園忠和分班,公立,4,上學期,全日班,15250,
水上鄉,嘉義縣水上鄉立水上幼兒園忠和分班,公立,4,下學期,全日班,15250,
水上鄉,嘉義縣水上鄉立水上幼兒園忠和分班,公立,3,上學期,全日班,15250,
水上鄉,嘉義縣水上鄉立水上幼兒園忠和分班,公立,3,下學期,全日班,15250,
水上鄉,嘉義縣水上鄉立水上幼兒園忠和分班,公立,2,上學期,全日班,15250,
水上鄉,嘉義縣水上鄉立水上幼兒園忠和分班,公立,2,下學期,全日班,15250,
溪口鄉,嘉義縣溪口鄉柴林國民小學附設幼兒園,公立,5,上學期,半日班,16625,
溪口鄉,嘉義縣溪口鄉柴林國民小學附設幼兒園,公立,5,上學期,全日班,18625,
溪口鄉,嘉義縣溪口鄉柴林國民小學附設幼兒園,公立,5,下學期,半日班,14740,
溪口鄉,嘉義縣溪口鄉柴林國民小學附設幼兒園,公立,5,下學期,全日班,16340,
溪口鄉,嘉義縣溪口鄉柴林國民小學附設幼兒園,公立,4,上學期,半日班,16625,
溪口鄉,嘉義縣溪口鄉柴林國民小學附設幼兒園,公立,4,上學期,全日班,18625,
溪口鄉,嘉義縣溪口鄉柴林國民小學附設幼兒園,公立,4,下學期,半日班,14740,
溪口鄉,嘉義縣溪口鄉柴林國民小學附設幼兒園,公立,4,下學期,全日班,16340,
溪口鄉,嘉義縣溪口鄉柴林國民小學附設幼兒園,公立,3,上學期,半日班,16625,
溪口鄉,嘉義縣溪口鄉柴林國民小學附設幼兒園,公立,3,上學期,全日班,18625,
溪口鄉,嘉義縣溪口鄉柴林國民小學附設幼兒園,公立,3,下學期,半日班,14740,
溪口鄉,嘉義縣溪口鄉柴林國民小學附設幼兒園,公立,3,下學期,全日班,16340,
溪口鄉,嘉義縣溪口鄉立溪口幼兒園,公立,5,上學期,全日班,18900,
溪口鄉,嘉義縣溪口鄉立溪口幼兒園,公立,5,下學期,全日班,18900,
溪口鄉,嘉義縣溪口鄉立溪口幼兒園,公立,4,上學期,全日班,18900,
溪口鄉,嘉義縣溪口鄉立溪口幼兒園,公立,4,下學期,全日班,18900,
溪口鄉,嘉義縣溪口鄉立溪口幼兒園,公立,3,上學期,全日班,18900,
溪口鄉,嘉義縣溪口鄉立溪口幼兒園,公立,3,下學期,全日班,18900,
溪口鄉,嘉義縣溪口鄉立溪口幼兒園,公立,2,上學期,全日班,18900,
溪口鄉,嘉義縣溪口鄉立溪口幼兒園,公立,2,下學期,全日班,18900,
番路鄉,嘉義縣番路鄉大湖國民小學附設幼兒園,公立,5,上學期,全日班,18525,
番路鄉,嘉義縣番路鄉大湖國民小學附設幼兒園,公立,5,下學期,全日班,16260,
番路鄉,嘉義縣番路鄉大湖國民小學附設幼兒園,公立,4,上學期,全日班,18525,
番路鄉,嘉義縣番路鄉大湖國民小學附設幼兒園,公立,4,下學期,全日班,16260,
番路鄉,嘉義縣番路鄉大湖國民小學附設幼兒園,公立,3,上學期,全日班,18525,
番路鄉,嘉義縣番路鄉大湖國民小學附設幼兒園,公立,3,下學期,全日班,16260,
番路鄉,嘉義縣番路鄉大湖國民小學附設幼兒園,公立,2,上學期,全日班,18525,
番路鄉,嘉義縣番路鄉大湖國民小學附設幼兒園,公立,2,下學期,全日班,16260,
番路鄉,嘉義縣番路鄉立番路幼兒園,公立,5,上學期,全日班,20715,
番路鄉,嘉義縣番路鄉立番路幼兒園,公立,5,下學期,全日班,20715,
番路鄉,嘉義縣番路鄉立番路幼兒園,公立,4,上學期,全日班,20715,
番路鄉,嘉義縣番路鄉立番路幼兒園,公立,4,下學期,全日班,20715,
番路鄉,嘉義縣番路鄉立番路幼兒園,公立,3,上學期,全日班,20715,
番路鄉,嘉義縣番路鄉立番路幼兒園,公立,3,下學期,全日班,20715,
番路鄉,嘉義縣番路鄉立番路幼兒園,公立,2,上學期,全日班,20715,
番路鄉,嘉義縣番路鄉立番路幼兒園,公立,2,下學期,全日班,20715,
番路鄉,嘉義縣番路鄉隙頂國民小學附設幼兒園,公立,5,上學期,全日班,18795,
番路鄉,嘉義縣番路鄉隙頂國民小學附設幼兒園,公立,5,下學期,全日班,16476,
番路鄉,嘉義縣番路鄉隙頂國民小學附設幼兒園,公立,4,上學期,全日班,18795,
番路鄉,嘉義縣番路鄉隙頂國民小學附設幼兒園,公立,4,下學期,全日班,16476,
番路鄉,嘉義縣番路鄉隙頂國民小學附設幼兒園,公立,3,上學期,全日班,18795,
番路鄉,嘉義縣番路鄉隙頂國民小學附設幼兒園,公立,3,下學期,全日班,16476,
番路鄉,嘉義縣番路鄉黎明國民小學附設幼兒園,公立,5,上學期,全日班,17875,
番路鄉,嘉義縣番路鄉黎明國民小學附設幼兒園,公立,5,下學期,全日班,15740,
番路鄉,嘉義縣番路鄉黎明國民小學附設幼兒園,公立,4,上學期,全日班,17875,
番路鄉,嘉義縣番路鄉黎明國民小學附設幼兒園,公立,4,下學期,全日班,15740,
番路鄉,嘉義縣番路鄉黎明國民小學附設幼兒園,公立,3,上學期,全日班,17875,
番路鄉,嘉義縣番路鄉黎明國民小學附設幼兒園,公立,3,下學期,全日班,15740,
番路鄉,嘉義縣番路鄉黎明國民小學附設幼兒園,公立,2,上學期,全日班,17875,
番路鄉,嘉義縣番路鄉黎明國民小學附設幼兒園,公立,2,下學期,全日班,15740,
水上鄉,嘉義縣私立一之一幼兒園,私立,5,上學期,全日班,33180,
水上鄉,嘉義縣私立一之一幼兒園,私立,5,下學期,全日班,33180,
水上鄉,嘉義縣私立一之一幼兒園,私立,4,上學期,全日班,43800,
水上鄉,嘉義縣私立一之一幼兒園,私立,4,下學期,全日班,43800,
水上鄉,嘉義縣私立一之一幼兒園,私立,3,上學期,全日班,43800,
水上鄉,嘉義縣私立一之一幼兒園,私立,3,下學期,全日班,43800,
水上鄉,嘉義縣私立一之一幼兒園,私立,2,上學期,全日班,43800,
水上鄉,嘉義縣私立一之一幼兒園,私立,2,下學期,全日班,43800,
太保市,嘉義縣私立一二三幼兒園,私立,5,上學期,全日班,50718,7200
太保市,嘉義縣私立一二三幼兒園,私立,5,下學期,全日班,50718,7200
太保市,嘉義縣私立一二三幼兒園,私立,4,上學期,全日班,57018,7200
太保市,嘉義縣私立一二三幼兒園,私立,4,下學期,全日班,57018,7200
太保市,嘉義縣私立一二三幼兒園,私立,3,上學期,全日班,57018,7200
太保市,嘉義縣私立一二三幼兒園,私立,3,下學期,全日班,57018,7200
太保市,嘉義縣私立一二三幼兒園,私立,2,上學期,全日班,60018,7200
太保市,嘉義縣私立一二三幼兒園,私立,2,下學期,全日班,60018,7200
民雄鄉,嘉義縣私立伊貝兒幼兒園,私立,5,上學期,全日班,50400,
民雄鄉,嘉義縣私立伊貝兒幼兒園,私立,5,下學期,全日班,50400,
民雄鄉,嘉義縣私立伊貝兒幼兒園,私立,4,上學期,全日班,50400,
民雄鄉,嘉義縣私立伊貝兒幼兒園,私立,4,下學期,全日班,50400,
民雄鄉,嘉義縣私立伊貝兒幼兒園,私立,3,上學期,全日班,50400,
民雄鄉,嘉義縣私立伊貝兒幼兒園,私立,3,下學期,全日班,50400,
民雄鄉,嘉義縣私立伊貝兒幼兒園,私立,2,上學期,全日班,50400,
民雄鄉,嘉義縣私立伊貝兒幼兒園,私立,2,下學期,全日班,50400,
大林鎮,嘉義縣私立佳禾幼兒園,私立,5,上學期,全日班,43391,7200
大林鎮,嘉義縣私立佳禾幼兒園,私立,5,下學期,全日班,43391,7200
大林鎮,嘉義縣私立佳禾幼兒園,私立,4,上學期,全日班,51300,7200
大林鎮,嘉義縣私立佳禾幼兒園,私立,4,下學期,全日班,51300,7200
大林鎮,嘉義縣私立佳禾幼兒園,私立,3,上學期,全日班,51300,7200
大林鎮,嘉義縣私立佳禾幼兒園,私立,3,下學期,全日班,51300,7200
大林鎮,嘉義縣私立佳禾幼兒園,私立,2,上學期,全日班,55500,7200
大林鎮,嘉義縣私立佳禾幼兒園,私立,2,下學期,全日班,55500,7200
竹崎鄉,嘉義縣私立優生幼兒園,私立,5,上學期,全日班,45738,4500
竹崎鄉,嘉義縣私立優生幼兒園,私立,5,下學期,全日班,45738,4500
竹崎鄉,嘉義縣私立優生幼兒園,私立,4,上學期,全日班,45738,4500
竹崎鄉,嘉義縣私立優生幼兒園,私立,4,下學期,全日班,45738,4500
竹崎鄉,嘉義縣私立優生幼兒園,私立,3,上學期,全日班,45738,4500
竹崎鄉,嘉義縣私立優生幼兒園,私立,3,下學期,全日班,45738,4500
竹崎鄉,嘉義縣私立優生幼兒園,私立,2,上學期,全日班,45738,4500
竹崎鄉,嘉義縣私立優生幼兒園,私立,2,下學期,全日班,45738,4500
中埔鄉,嘉義縣私立全美幼兒園,私立,5,上學期,全日班,44340,7200
中埔鄉,嘉義縣私立全美幼兒園,私立,5,下學期,全日班,44340,7200
中埔鄉,嘉義縣私立全美幼兒園,私立,4,上學期,全日班,44340,7200
中埔鄉,嘉義縣私立全美幼兒園,私立,4,下學期,全日班,44340,7200
中埔鄉,嘉義縣私立全美幼兒園,私立,3,上學期,全日班,44340,7200
中埔鄉,嘉義縣私立全美幼兒園,私立,3,下學期,全日班,44340,7200
中埔鄉,嘉義縣私立全美幼兒園,私立,2,上學期,全日班,44340,7200
中埔鄉,嘉義縣私立全美幼兒園,私立,2,下學期,全日班,44340,7200
中埔鄉,嘉義縣私立名人幼兒園,私立,5,上學期,全日班,49002,7200
中埔鄉,嘉義縣私立名人幼兒園,私立,5,下學期,全日班,49002,7200
中埔鄉,嘉義縣私立名人幼兒園,私立,4,上學期,全日班,53402,7200
中埔鄉,嘉義縣私立名人幼兒園,私立,4,下學期,全日班,53402,7200
中埔鄉,嘉義縣私立名人幼兒園,私立,3,上學期,全日班,53402,7200
中埔鄉,嘉義縣私立名人幼兒園,私立,3,下學期,全日班,53402,7200
中埔鄉,嘉義縣私立名人幼兒園,私立,2,上學期,全日班,57202,7200
中埔鄉,嘉義縣私立名人幼兒園,私立,2,下學期,全日班,57202,7200
太保市,嘉義縣私立哈佛幼兒園,私立,5,上學期,全日班,47850,7200
太保市,嘉義縣私立哈佛幼兒園,私立,5,下學期,全日班,47850,7200
太保市,嘉義縣私立哈佛幼兒園,私立,4,上學期,全日班,47850,7200
太保市,嘉義縣私立哈佛幼兒園,私立,4,下學期,全日班,47850,7200
太保市,嘉義縣私立哈佛幼兒園,私立,3,上學期,全日班,47850,7200
太保市,嘉義縣私立哈佛幼兒園,私立,3,下學期,全日班,47850,7200
太保市,嘉義縣私立哈佛幼兒園,私立,2,上學期,全日班,47850,7200
太保市,嘉義縣私立哈佛幼兒園,私立,2,下學期,全日班,47850,7200
民雄鄉,嘉義縣私立天心幼兒園,私立,5,上學期,全日班,45000,
民雄鄉,嘉義縣私立天心幼兒園,私立,5,下學期,全日班,45000,
民雄鄉,嘉義縣私立天心幼兒園,私立,4,上學期,全日班,45000,
民雄鄉,嘉義縣私立天心幼兒園,私立,4,下學期,全日班,45000,
民雄鄉,嘉義縣私立天心幼兒園,私立,3,上學期,全日班,45000,
民雄鄉,嘉義縣私立天心幼兒園,私立,3,下學期,全日班,45000,
新港鄉,嘉義縣私立太陽幼兒園,私立,5,上學期,全日班,40794,7200
新港鄉,嘉義縣私立太陽幼兒園,私立,5,下學期,全日班,40794,7200
新港鄉,嘉義縣私立太陽幼兒園,私立,4,上學期,全日班,40760,7200
新港鄉,嘉義縣私立太陽幼兒園,私立,4,下學期,全日班,40760,7200
新港鄉,嘉義縣私立太陽幼兒園,私立,3,上學期,全日班,40760,7200
新港鄉,嘉義縣私立太陽幼兒園,私立,3,下學期,全日班,40760,7200
新港鄉,嘉義縣私立太陽幼兒園,私立,2,上學期,全日班,40790,7200
新港鄉,嘉義縣私立太陽幼兒園,私立,2,下學期,全日班,40790,7200
竹崎鄉,嘉義縣私立學英幼兒園,私立,5,上學期,全日班,38800,
竹崎鄉,嘉義縣私立學英幼兒園,私立,5,下學期,全日班,38800,
竹崎鄉,嘉義縣私立學英幼兒園,私立,4,上學期,全日班,44800,
竹崎鄉,嘉義縣私立學英幼兒園,私立,4,下學期,全日班,44800,
竹崎鄉,嘉義縣私立學英幼兒園,私立,3,上學期,全日班,44800,
竹崎鄉,嘉義縣私立學英幼兒園,私立,3,下學期,全日班,44800,
水上鄉,嘉義縣私立寶貝王國幼兒園,私立,5,上學期,全日班,49572,4500
水上鄉,嘉義縣私立寶貝王國幼兒園,私立,5,下學期,全日班,49572,4500
水上鄉,嘉義縣私立寶貝王國幼兒園,私立,4,上學期,全日班,52472,4500
水上鄉,嘉義縣私立寶貝王國幼兒園,私立,4,下學期,全日班,52472,4500
水上鄉,嘉義縣私立寶貝王國幼兒園,私立,3,上學期,全日班,52472,4500
水上鄉,嘉義縣私立寶貝王國幼兒園,私立,3,下學期,全日班,52472,4500
水上鄉,嘉義縣私立寶貝王國幼兒園,私立,2,上學期,全日班,54872,4500
水上鄉,嘉義縣私立寶貝王國幼兒園,私立,2,下學期,全日班,54872,4500
水上鄉,嘉義縣私立幼勝幼兒園,私立,5,上學期,全日班,44829,7200
水上鄉,嘉義縣私立幼勝幼兒園,私立,5,下學期,全日班,44829,7200
水上鄉,嘉義縣私立幼勝幼兒園,私立,4,上學期,全日班,45648,7200
水上鄉,嘉義縣私立幼勝幼兒園,私立,4,下學期,全日班,45648,7200
水上鄉,嘉義縣私立幼勝幼兒園,私立,3,上學期,全日班,45648,7200
水上鄉,嘉義縣私立幼勝幼兒園,私立,3,下學期,全日班,45648,7200
水上鄉,嘉義縣私立幼勝幼兒園,私立,2,上學期,全日班,51048,7200
水上鄉,嘉義縣私立幼勝幼兒園,私立,2,下學期,全日班,51048,7200
水上鄉,嘉義縣私立幼安幼兒園,私立,5,上學期,全日班,44716,7200
水上鄉,嘉義縣私立幼安幼兒園,私立,5,下學期,全日班,44716,7200
水上鄉,嘉義縣私立幼安幼兒園,私立,4,上學期,全日班,44716,7200
水上鄉,嘉義縣私立幼安幼兒園,私立,4,下學期,全日班,44716,7200
水上鄉,嘉義縣私立幼安幼兒園,私立,3,上學期,全日班,44716,7200
水上鄉,嘉義縣私立幼安幼兒園,私立,3,下學期,全日班,44716,7200
水上鄉,嘉義縣私立幼安幼兒園,私立,2,上學期,全日班,44716,7200
水上鄉,嘉義縣私立幼安幼兒園,私立,2,下學期,全日班,44716,7200
水上鄉,嘉義縣私立幼能幼兒園,私立,5,上學期,全日班,52800,0
水上鄉,嘉義縣私立幼能幼兒園,私立,5,下學期,全日班,52800,0
水上鄉,嘉義縣私立幼能幼兒園,私立,4,上學期,全日班,52800,0
水上鄉,嘉義縣私立幼能幼兒園,私立,4,下學期,全日班,52800,0
水上鄉,嘉義縣私立幼能幼兒園,私立,3,上學期,全日班,52800,0
水上鄉,嘉義縣私立幼能幼兒園,私立,3,下學期,全日班,52800,0
水上鄉,嘉義縣私立幼能幼兒園,私立,2,上學期,全日班,52800,0
水上鄉,嘉義縣私立幼能幼兒園,私立,2,下學期,全日班,52800,0
民雄鄉,嘉義縣私立愛兒堡幼兒園,私立,5,上學期,全日班,50400,
民雄鄉,嘉義縣私立愛兒堡幼兒園,私立,5,下學期,全日班,50400,
民雄鄉,嘉義縣私立愛兒堡幼兒園,私立,4,上學期,全日班,50400,
民雄鄉,嘉義縣私立愛兒堡幼兒園,私立,4,下學期,全日班,50400,
民雄鄉,嘉義縣私立愛兒堡幼兒園,私立,3,上學期,全日班,50400,
民雄鄉,嘉義縣私立愛兒堡幼兒園,私立,3,下學期,全日班,50400,
民雄鄉,嘉義縣私立愛兒堡幼兒園,私立,2,上學期,全日班,50400,
民雄鄉,嘉義縣私立愛兒堡幼兒園,私立,2,下學期,全日班,50400,
新港鄉,嘉義縣私立愛寶兒幼兒園,私立,5,上學期,全日班,52200,
新港鄉,嘉義縣私立愛寶兒幼兒園,私立,5,下學期,全日班,52200,
新港鄉,嘉義縣私立愛寶兒幼兒園,私立,4,上學期,全日班,52200,
新港鄉,嘉義縣私立愛寶兒幼兒園,私立,4,下學期,全日班,52200,
新港鄉,嘉義縣私立愛寶兒幼兒園,私立,3,上學期,全日班,52200,
新港鄉,嘉義縣私立愛寶兒幼兒園,私立,3,下學期,全日班,52200,
新港鄉,嘉義縣私立愛寶兒幼兒園,私立,2,上學期,全日班,52200,
新港鄉,嘉義縣私立愛寶兒幼兒園,私立,2,下學期,全日班,52200,
梅山鄉,嘉義縣私立愛森堡幼兒園,私立,5,上學期,全日班,41634,7200
梅山鄉,嘉義縣私立愛森堡幼兒園,私立,5,下學期,全日班,41634,7200
梅山鄉,嘉義縣私立愛森堡幼兒園,私立,4,上學期,全日班,41634,7200
梅山鄉,嘉義縣私立愛森堡幼兒園,私立,4,下學期,全日班,41634,7200
梅山鄉,嘉義縣私立愛森堡幼兒園,私立,3,上學期,全日班,41634,7200
梅山鄉,嘉義縣私立愛森堡幼兒園,私立,3,下學期,全日班,41634,7200
