title,city,town,type,address,tel,url,count_approved,pre_public,is_free5,is_after,penalty,has_slip
臺南市立第三幼兒園,臺南市,安平區,公立,[708]安北路42號,(06)2287047,https://sites.google.com/site/tainanshilidisanyoueryuan/,60,無,(110),無,無,yes
臺南市立第三幼兒園伍德分班,臺南市,安平區,公立,[708]運河路13巷9號,(06)2287429,,30,無,(110),無,無,yes
臺南市安平區石門國民小學附設幼兒園,臺南市,安平區,公立,[708]安平路700號,(06)2292498,www.smes.tn.edu.tw/,30,無,(110),無,無,yes
臺南市安平區安平國民小學附設幼兒園,臺南市,安平區,公立,[708]怡平路392號,(06)2996735#899,,120,無,(110),無,無,yes
臺南市安平區億載國民小學附設幼兒園,臺南市,安平區,公立,[708]郡平路310號,(06)2932371#713,http://www.yzes.tn.edu.tw/,60,無,(110),無,無,yes
臺南市私立愛貝文幼兒園,臺南市,安平區,私立,[708]慶平路162、160-3號,(06)2996601,www.love-baby.com.tw,110,無,(110),無,無,yes
臺南市私立立家幼兒園,臺南市,安平區,私立,[708]永華路二段1061號,(06)2979450,,45,無,(110),無,有,yes
臺南市私立魔荳幼兒園,臺南市,安平區,私立,[708]民權路四段315號,(06)2507906,magicbean.topschool.com.tw,170,無,(110),無,有,yes
臺南市私立柏林幼兒園,臺南市,安平區,私立,[708]民權路四段71號,(06)2506177,,210,無,(110),無,無,yes
臺南市私立格林幼兒園,臺南市,安平區,私立,[708]永華路二段480號,(06)2983639,,90,無,(110),無,無,yes
臺南市私立艾蒙利幼兒園,臺南市,安平區,私立,[708]建平七街1號,(06)2978618,,100,無,(110),無,無,yes
臺南市私立傑仕堡幼兒園,臺南市,安平區,私立,[708]安平路442號,(06)2411098,,80,110-112,(110),無,無,yes
臺南市私立聖德幼兒園,臺南市,安平區,私立,[708]安平路850巷2號,(06)2232760,,90,無,(110),無,無,yes
臺南市私立金城幼兒園,臺南市,安平區,私立,[708]育平九街374號,(06)2970055,,150,110-112,(110),無,無,yes
臺南市私立優仕堡幼兒園,臺南市,安平區,私立,[708]建平三街65巷26.28號,(06)2935027,http://www.genikid.com.tw/usc/,240,無,(110),有,無,yes
臺南市私立秀光幼兒園,臺南市,安平區,私立,[708]安平路500巷2號,(06)2288061,http://show-guang.topschool.com.tw,210,無,(110),無,有,yes
臺南市私立喜兒坊幼兒園,臺南市,安平區,私立,[708]健康路三段750號,(06)2957000,http://www.sharefun.com.tw,150,無,(110),無,無,yes
臺南市私立喬登幼兒園,臺南市,安平區,私立,[708]育平四街26號,(06)2996633,http://tw.myblog.yahoo.com/jls_708,45,110-112,(110),無,無,yes
臺南市私立德妮培安幼兒園,臺南市,安平區,私立,[708]怡平路390號,(06)2990559,www.derni.com.tw,139,110-112,(110),無,有,yes
臺南市私立荃心幼兒園,臺南市,安平區,私立,[708]安北路16巷16號,(06)2226334,,28,無,(110),無,有,yes
臺南市私立福瑞斯特國際藝術幼兒園,臺南市,安平區,私立,[708]府平路144巷58號,(06)2988292,,438,無,(110),無,無,yes
慈濟學校財團法人臺南市私立慈濟高級中學附設臺南市私立慈中幼兒園,臺南市,安平區,私立,[708]文平路95號,(06)2959230,,180,無,(110),無,無,yes
臺南市政府員工子女非營利幼兒園(委託財團法人台南市基督教青年會社會福利慈善事業基金會辦理),臺南市,安平區,非營利,[708]府前路二段311號,(06)2999391,http://www.ymca-tainan.org.tw/nursery/modelchild/index.php,265,無,(110),無,無,yes
臺南市立第四幼兒園,臺南市,安南區,公立,[709]長溪路3段247號,(06)2471265,,60,無,(110),無,無,yes
臺南市立第四幼兒園安順分班,臺南市,安南區,公立,[709]總安街1,(06)3563074,,60,無,(110),無,無,yes
臺南市立第四幼兒園州南分班,臺南市,安南區,公立,[709]安和路4段537巷48號,(06)3552744,,30,無,(110),無,無,yes
臺南市立第四幼兒園大同分班,臺南市,安南區,公立,[709]安昌街106巷24號,(06)3561190,,46,無,(110),無,無,yes
臺南市立第四幼兒園安慶分班,臺南市,安南區,公立,[709]長溪路1段168巷133號,(06)2463140,,30,無,(110),無,無,yes
臺南市立第四幼兒園頂安分班,臺南市,安南區,公立,[709]怡安路1段385巷40號,(06)2463104,,60,無,(110),無,無,yes
臺南市立第四幼兒園總頭分班,臺南市,安南區,公立,[709]長溪路2段570巷81弄14號,(06)2463045,,30,無,(110),無,無,yes
臺南市立第四幼兒園原佃分班,臺南市,安南區,公立,[709]本原街一段167巷36弄46號,(06)2550407,,30,無,(110),無,無,yes
臺南市立第五幼兒園,臺南市,安南區,公立,[709]海佃路2段509巷65號,(06)2464192,http://www.tncg.gov.tw/age_section.asp?nsub=BEB400,90,無,(110),無,無,yes
臺南市立第五幼兒園十二佃分班,臺南市,安南區,公立,[709]公學路四段325號,(06)2471233,http://www.tncg.gov.tw/age_section.asp?nsub=BEB400,30,無,(110),無,無,yes
臺南市立第五幼兒園淵西分班,臺南市,安南區,公立,[709]安中路4段318號,(06)2463075,http://www.tncg.gov.tw/age_section.asp?nsub=BEB400,30,無,(110),無,無,yes
臺南市立第六幼兒園,臺南市,安南區,公立,[709]安中路6段519巷31號,(06)2572510,http://www.tncg.gov.tw/office_01.asp?page=1&sub1=04&sub2=1E&sub3=B7,46,無,(110),無,無,yes
臺南市立第六幼兒園城南分班,臺南市,安南區,公立,[709]城西街1段181巷3號,(06)2572569,,30,無,(110),無,無,yes
臺南市立第六幼兒園砂崙分班,臺南市,安南區,公立,[709]城北路871巷94弄17號,(06)2571094,,30,無,(110),無,無,yes
臺南市立第六幼兒園顯宮分班,臺南市,安南區,公立,[709]媽祖宮五街10號,(06)2840227,http://www.tncg.gov.tw/office_01.asp?page=1&sub1=04&sub2=1E&sub3=B7,30,無,(110),無,無,yes
臺南市安南區土城國民小學附設幼兒園,臺南市,安南區,公立,[709]城北路195號,(06)2577645#880,http://163.26.56.135/dyna/menu/index.php?account=ching,30,無,(110),無,無,yes
臺南市安南區安佃國民小學附設幼兒園,臺南市,安南區,公立,[709]海佃路四段493號,(06)2567642#301,http://css000000184628.tw.class.uschoolnet.com/,30,無,(110),無,無,yes
臺南市安南區安順國民小學附設幼兒園,臺南市,安南區,公立,[709]安和路三段193號,(06)3559451#891,http://spc.tn.edu.tw/k076/begin.htm,120,無,(110),無,無,yes
臺南市安南區安慶國民小學附設幼兒園,臺南市,安南區,公立,[709]安中路一段703巷80號,(06)2460334#1732,spc.tn.edu.tw/k075,90,無,(110),無,無,yes
臺南市安南區長安國民小學附設幼兒園,臺南市,安南區,公立,[709]長溪路3段249號,(06)2462688,163.26.55.7/~linjj/,30,無,(110),無,無,yes
臺南市安南區鎮海國民小學附設幼兒園,臺南市,安南區,公立,[709]大眾路381號,(06)2841700#701,spc.tn.edu.tw/k080,45,無,(110),無,無,yes
臺南市安南區顯宮國民小學附設幼兒園,臺南市,安南區,公立,[709]顯宮二街1號,(06)2841723#701,http://kids.skes.tn.edu.tw/,30,無,(110),無,無,yes
臺南市安南區學東國民小學附設幼兒園,臺南市,安南區,公立,[709]公學路六段589號,(06)2870017#27,http://120.115.20.23/~htk116/,30,無,(110),無,無,yes
臺南市安南區海東國民小學附設幼兒園,臺南市,安南區,公立,[709]安中路三段381號,(06)2557531#10,http://120.115.20.8/garden,120,無,(110),無,無,yes
臺南市安南區和順國民小學附設幼兒園,臺南市,安南區,公立,[709]安和路五段178巷5號,(06)3554629#181,hskid.uclass.com.tw,120,無,(110),無,無,yes
臺南市安南區青草國民小學附設幼兒園,臺南市,安南區,公立,[709]青砂街二段105巷32號,(06)2577631#830,,30,無,(110),無,無,yes
臺南市立海佃國民中學附設幼兒園,臺南市,安南區,公立,[709]安富街166號,(06)3507486#201,http://ww2.hdjh.tn.edu.tw/joomla/,30,無,(110),無,無,yes
臺南市安南區南興國民小學附設幼兒園,臺南市,安南區,公立,[709]公學路五段627號,(06)2873204#102,http://www.nses.tn.edu.tw/,30,無,(110),無,無,yes
國立臺南特殊教育學校幼兒部,臺南市,安南區,公立,[709]長河路二段74號,(06)355451,,0,無,無,無,無,yes
臺南市立九份子國民中小學附設幼兒園,臺南市,安南區,公立,[709]九份子大道8號,(06)3507779,,60,無,無,無,無,yes
臺南市私立安琪兒幼兒園,臺南市,安南區,私立,[709]海佃路二段321號,(06)2562054,spc.tn.edu.tw/k006,210,110-112,(110),無,有,yes
臺南市私立巧可碩幼兒園,臺南市,安南區,私立,[709]海中街169巷66號,(06)2551073,caremasters.ho.net.tw,41,110-112,(110),無,有,yes
臺南市私立娘親幼兒園,臺南市,安南區,私立,[709]安中路4段240巷11號,(06)2479998,,100,110-112,(110),無,無,yes
臺南市私立才碩幼兒園,臺南市,安南區,私立,[709]城安西街27號,(06)2575777,,30,110-112,(110),無,無,yes
臺南市私立聖恩幼兒園,臺南市,安南區,私立,[709]安昌街322巷2弄1號,(06)3557817,,60,110-112,(110),無,無,yes
臺南市私立上華幼兒園,臺南市,安南區,私立,[709]頂安街377巷1號,(06)2465274,//spc.tn.edu.tw/k087/,270,無,(110),無,無,yes
臺南市私立樂耕幼兒園,臺南市,安南區,私立,[709]郡安路六段55巷140號,(06)2506230,,39,110-112,(110),無,無,yes
臺南市私立朝日幼兒園,臺南市,安南區,私立,[709]樂安二街62號,(06)2568889,http://www.asahi-asayo.com.tw/,61,無,(110),無,無,yes
臺南市私立華德幼兒園,臺南市,安南區,私立,[709]北安路三段10號,(06)2464846,,282,無,(110),無,有,yes
臺南市私立南光幼兒園,臺南市,安南區,私立,[709]大安街252號,(06)2450000,,120,無,(110),無,無,yes
臺南市私立達文西幼兒園,臺南市,安南區,私立,[709]怡安路一段384巷123號,(06)2558254,http://davinci.topschool.com.tw/,203,無,(110),無,無,yes
臺南市私立芝蔴階幼兒園,臺南市,安南區,私立,[709]同安路345號,(06)2454850,www.abc-school.com.tw,120,無,(110),無,有,yes
臺南市私立佑佳幼兒園,臺南市,安南區,私立,[709]府安路五段223巷57-1號,(06)2501714,,70,110-112,(110),無,無,yes
臺南市私立和順幼兒園,臺南市,安南區,私立,[709]安和路五段81巷16號,(06)3556873,http://hoshun.topschool.com.tw/,110,110-112,(110),無,有,yes
臺南市私立安琪幼兒園,臺南市,安南區,私立,[709]長溪路三段436巷3號,(06)2464642,,56,無,(110),無,無,yes
臺南市私立朝陽幼兒園,臺南市,安南區,私立,[709]海中街300號,(06)2462818,http://www.asahi-asayo.com.tw/,140,無,(110),無,有,yes
臺南市私立光暉幼兒園,臺南市,安南區,私立,[709]海佃路一段95巷1號,(06)2591243,http://kh2591243.topschool.com.tw/,140,無,(110),有,無,yes
臺南市私立安南幼兒園,臺南市,安南區,私立,[709]安中路三段400巷11、13號,(06)2567154,[email]/k082,180,110-112,(110),無,無,yes
臺南市私立安南幼兒園安南分班,臺南市,安南區,私立,[709]安中路三段400巷15號,(06)2567154,台南市安南區安中路三段400巷15號,30,110-112,(110),無,無,yes
臺南市私立安南幼兒園安中分班,臺南市,安南區,私立,[709]安中路三段400巷5號,(06)2567154,,60,110-112,(110),無,無,yes
臺南市私立康橋幼兒園,臺南市,安南區,私立,[709]海佃路二段631號(1樓)、637號(1-3樓)、海環街715巷58號(1樓),(06)2457457,http://tainan-cambridge.topschool.com.tw,285,110-112,(110),無,無,yes
臺南市私立至德幼兒園,臺南市,安南區,私立,[709]同安路70號,(06)2563348,http://wond.topschool.com.tw/,90,110-112,(110),無,有,yes
臺南市私立意文幼兒園,臺南市,安南區,私立,[709]安和路六段20巷1號,(06)3554337,,98,110-112,(110),無,有,yes
臺南市私立仁仁森林幼兒園,臺南市,安南區,私立,[709]怡安路二段516巷186、188號,(06)2553161,,292,無,(110),有,無,yes
臺南市私立佛光山慈航幼兒園,臺南市,安南區,私立,[709]安和路四段538巷77號,(06)3560577,,200,無,(110),無,無,yes
臺南市私立愛因斯坦資優幼兒園,臺南市,安南區,私立,[709]安吉路一段142號,(06)2555565,,260,無,(110),無,有,yes
臺南市私立愛上學幼兒園,臺南市,安南區,私立,[709]安西路298號,(06)2567630,,286,110-112,(110),無,有,yes
臺南市私立小孔明創客幼兒園,臺南市,安南區,私立,[709]智安四街96號,(06)2460030,,196,110-112,(110),無,無,yes
臺南市私立新光暉幼兒園,臺南市,安南區,私立,[709]生態街589、591、593號,(06)3585191,,300,無,(110),無,無,yes
臺南市私立台南保進國際藝術幼兒園,臺南市,安南區,私立,[709]安昌街174巷79弄47號,(06)3571092,,231,110-112,(110),無,有,yes
臺南市私立大舜科技幼兒園,臺南市,安南區,私立,[709]工業二路152號,(06)3842501,,98,無,(110),無,無,yes
臺南市私立萊德幼兒園,臺南市,安南區,私立,[709]郡安路6段227號,(06)3589667,,330,110-112,(110),無,無,yes
臺南市私立台江幼兒園,臺南市,安南區,私立,[709]安中路四段560號,(06)2473897,,315,110-112,無,無,無,yes
臺南市崑山土城非營利幼兒園(委託財團法人崑山科技大學設立之崑山科技大學辦理),臺南市,安南區,非營利,[709]城安路21號,(06)2571278,https://reurl.cc/e8WaeR,106,無,(110),無,無,yes
臺南市永康區大灣國民小學附設幼兒園,臺南市,永康區,公立,[710]大灣路283號,(06)2719024,https://sites.google.com/site/dawandids/home,90,無,(110),無,無,yes
臺南市永康區西勢國民小學附設幼兒園,臺南市,永康區,公立,[710]富強路一段278號,(06)2712841#202,https://sites.google.com/site/sishihsun201/,30,無,(110),無,無,yes
臺南市永康區復興國民小學附設幼兒園,臺南市,永康區,公立,[710]華興街2號,(06)3130574,http://163.26.177.1/index.htm,120,無,(110),無,無,yes
臺南市永康區大橋國民小學附設幼兒園,臺南市,永康區,公立,[710]大橋三街173號,(06)2033001#716,http://it01.dc2es.tnc.edu.tw/kids/,60,無,(110),無,無,yes
臺南市永康區崑山國民小學附設幼兒園,臺南市,永康區,公立,[710]國光五街72號,(06)2717949,http://www.ks1es.tnc.edu.tw/,120,無,(110),無,無,yes
臺南市永康區五王國民小學附設幼兒園,臺南市,永康區,公立,[710]中華二路150號,(06)2336842#701,http://wwes.tnc.edu.tw/,60,無,(110),無,無,yes
臺南市永康區三村國民小學附設幼兒園,臺南市,永康區,公立,[710]鹽行路2號,(06)2531850#100,http://tw.class.urlifelinks.com/class/?csid=css000000109532,60,無,(110),無,無,yes
臺南市永康區龍潭國民小學附設幼兒園,臺南市,永康區,公立,[710]龍潭街214號,(06)2032014,,120,無,(110),無,無,yes
臺南市永康區永康國民小學附設幼兒園,臺南市,永康區,公立,[710]中山南路637號,(06)2324462#710,http://ykes.tnc.edu.tw,180,無,(110),無,無,yes
臺南市永康區勝利國民小學附設幼兒園,臺南市,永康區,公立,[710]勝學路111號,(06)3130011#851,,60,無,(110),無,無,yes
臺南市永康區永信國民小學附設幼兒園,臺南市,永康區,公立,[710]復華七街166號,(06)2320783#901,http://120.116.40.1/xoops/,30,無,(110),無,無,yes
臺南市私立輔仁幼兒園,臺南市,永康區,私立,[710]大灣一街341號,(06)2714086,www.furen.woby.com.tw,228,110-112,(110),無,無,yes
臺南市私立永康文心幼兒園,臺南市,永康區,私立,[710]永華路191號,(06)2711994,,130,110-112,(110),有,無,yes
臺南市私立新生代幼兒園,臺南市,永康區,私立,[710]中華二路215巷15號,(06)3128797,,99,110-112,(110),有,無,yes
私立崑山科技大學附設臺南市幼兒園,臺南市,永康區,私立,[710]崑大路195號,(06)2727175#319,www.ksut.edu.tw/admin/KIDS/,90,無,(110),無,無,yes
臺南市私立嬌生幼兒園,臺南市,永康區,私立,[710]大橋二街85號,(06)2044578,,60,無,(110),無,有,yes
臺南市私立愛兒幼兒園,臺南市,永康區,私立,[710]龍國街387號,(06)2321308,,120,無,(110),無,無,yes
臺南市私立永康幼兒園,臺南市,永康區,私立,[710]永大路二段1220號,(06)2011565,,210,無,(110),無,無,yes
臺南市私立威爾森幼兒園,臺南市,永康區,私立,[710]五福街71號,(06)2013223,,270,無,無,無,有,no
臺南市私立至真幼兒園,臺南市,永康區,私立,[710]復國二路270號,(06)2015093,台南市永康區復國二路270號,240,110-112,(110),無,無,yes
臺南市私立永強繪本藝術幼兒園,臺南市,永康區,私立,[710]大灣路942巷371弄38號,(06)2723287,,200,無,(110),無,無,yes
臺南市私立幼華幼兒園,臺南市,永康區,私立,[710]中山路94巷7號,(06)2322576,,108,無,(110),無,無,yes
臺南市私立艾迪斯幼兒園,臺南市,永康區,私立,[710]鹽洲一街27號,(06)2530325,台南縣永康市鹽洲一街27號,146,110-112,(110),無,無,yes
臺南市私立育智幼兒園,臺南市,永康區,私立,[710]大灣路1102巷17弄119號,(06)2732286,http://yujuh.topschool.com.tw/,250,無,(110),有,有,yes
臺南市私立永康芝蔴街幼兒園,臺南市,永康區,私立,[710]復國一路90巷41號,(06)3129904,www.abc-school.com.tw,150,無,(110),無,有,yes
臺南市私立愛佳幼兒園,臺南市,永康區,私立,[710]永大一路366號,(06)2323341,www.ai-chia.com.tw,150,無,(110),無,有,yes
臺南市私立二王幼兒園,臺南市,永康區,私立,[710]永二街393巷2號,(06)2310007,,70,無,(110),無,有,yes
臺南市私立吉得堡幼兒園,臺南市,永康區,私立,[710]富強路一段185巷14號,(06)2718404,,60,無,(110),無,無,yes
臺南市私立侑之苑幼兒園,臺南市,永康區,私立,[710]文化路82號,(06)2019165,http://tw.myblog.yahoo.com/06-2019165,170,無,(110),無,無,yes
臺南市私立萊恩幼兒園,臺南市,永康區,私立,[710]振興路93號,(06)2326894,laien.topschool.com.tw,165,110-112,(110),無,無,yes
臺南市私立敦煌幼兒園,臺南市,永康區,私立,[710]中山東路350巷1號,(06)3133266,,190,110-112,(110),無,有,yes
臺南市私立德安幼兒園,臺南市,永康區,私立,[710]中山路94巷5號,(06)2013597,,150,無,(110),無,無,yes
臺南市私立童園幼兒園,臺南市,永康區,私立,[710]永大路二段365號,(06)2731561,http://www.tungyung.woby.tw,120,110-112,(110),無,無,yes
臺南市私立第一堡幼兒園,臺南市,永康區,私立,[710]華興街7號,(06)3115441,[email],120,110-112,(110),無,有,yes
臺南市私立凱迪斯幼兒園,臺南市,永康區,私立,[710]中正路260號,(06)2037917,,120,110-112,(110),無,無,yes
臺南市私立何嘉仁幼兒園,臺南市,永康區,私立,[710]中山南路119巷8號,(06)2019393,http://www.hess.com.tw,180,無,(110),無,有,yes
臺南市私立星堡幼兒園,臺南市,永康區,私立,[710]中山東路239號,(06)3038535,http://3038535.woby.com.tw,109,無,(110),無,無,yes
臺南市私立中華幼兒園,臺南市,永康區,私立,[710]成功路35號,(06)3026529,,90,無,(110),無,無,yes
臺南市私立傑登幼兒園,臺南市,永康區,私立,[710]復國一路278號,(06)3115651,http//jackdon.topschool.com.tw,216,110-112,(110),無,有,yes
臺南市私立非凡幼兒園,臺南市,永康區,私立,[710]正強街63巷26號、正強里14鄰正強街89號,(06)2315935,http://feifan.topschool.com.tw/,285,110-112,(110),有,無,yes
南臺學校財團法人南臺科技大學附設臺南市私立南臺幼兒園,臺南市,永康區,私立,[710]南台街1號,(06)2533131#6506,http://kid.stust.edu.tw/,90,無,(110),無,無,yes
臺南市私立傑尼爾幼兒園,臺南市,永康區,私立,[710]復國一路197號,(06)3127438,,195,110-112,(110),無,無,yes
臺南市私立優學幼兒園,臺南市,永康區,私立,[710]大灣路537巷10號,(06)2733524,http://www.ettoday.com/yoyo/ETY118,210,110-112,(110),有,無,yes
臺南市私立天才幼兒園,臺南市,永康區,私立,[710]中華路602號,(06)2329501,www.talentschool.com.tw,180,無,(110),無,有,yes
臺南市私立上恩幼兒園,臺南市,永康區,私立,[710]大灣路40巷76號,(06)2057007,http://grace-academy.topschool.com.tw/,150,無,(110),無,無,yes
臺南市私立史塔納幼兒園,臺南市,永康區,私立,[710]仁愛街46-1、46-2號,(06)2539394,,40,無,(110),無,無,yes
臺南市私立白天鵝幼兒園,臺南市,永康區,私立,[710]大橋一街73巷109號,(06)2310906,[email],162,無,(110),無,無,yes
臺南市私立愛森堡幼兒園,臺南市,永康區,私立,[710]復華七街150號,(06)2015085,,303,110-112,(110),無,有,yes
臺南市私立愛幼幼兒園,臺南市,永康區,私立,[710]大仁街188巷1號,(06)2729123,,234,無,(110),無,無,yes
私立台南家專學校財團法人台南應用科技大學附設臺南市漢家幼兒園,臺南市,永康區,私立,[710]中正路529號,(06)2534293,kid.twcat.edu.tw,240,無,(110),無,有,yes
臺南市私立聖心幼兒園,臺南市,永康區,私立,[710]信義街102號,(06)2710096,,90,無,(110),無,無,yes
臺南市私立幼幼世界幼兒園,臺南市,永康區,私立,[710]永華路32巷23號,(06)2737977,,35,110-112,(110),無,無,yes
臺南市私立智全幼兒園,臺南市,永康區,私立,[710]永正路130號、中正路1巷76號,(06)2322762,http://chih-chuan.topschool.com.tw/,125,110-112,(110),無,有,yes
臺南市私立英格堡幼兒園,臺南市,永康區,私立,[710]龍埔街291巷27號,(06)2029077,,140,無,(110),無,有,yes
臺南市私立派樂特幼兒園,臺南市,永康區,私立,[710]中華西街196巷66號,(06)3037788,http://pilot.topschool.com.tw/,162,110-112,(110),無,有,yes
臺南市私立慈恩幼兒園,臺南市,永康區,私立,[710]中華西街122巷49號,(06)3012918,http://kindness.topschool.com.tw,104,無,(110),無,無,yes
臺南市私立互動幼兒園,臺南市,永康區,私立,[710]中山東路282號,(06)3020572,www.giraffetw.com,30,無,(110),無,無,yes
臺南市私立郡豐幼兒園,臺南市,永康區,私立,[710]東橋二街8號1-3樓,(06)3026518,,270,無,(110),無,無,yes
臺南市私立威爾森東橋幼兒園,臺南市,永康區,私立,[710]東橋一路128號、東橋二街19號,(06)3026105,,360,無,(110),無,無,yes
臺南市私立英格爾幼兒園,臺南市,永康區,私立,[710]龍埔街291巷25號,(06)2029017,,79,無,(110),無,有,yes
