title,city,town,type,address,tel,url,count_approved,pre_public,is_free5,is_after,penalty,has_slip
臺南市私立巴洛可蒙特梭利幼兒園,臺南市,永康區,私立,[710]國民路231巷3號,(06)06-2013600,,79,無,(110),無,無,yes
臺南市永仁非營利幼兒園,臺南市,永康區,非營利,[710]興國街181號,(06)3122552,,152,無,(110),無,無,yes
臺南市立歸仁幼兒園,臺南市,歸仁區,公立,[711]信義南路98號,(06)3308278,,90,無,(110),無,無,yes
臺南市歸仁區歸仁國民小學附設幼兒園,臺南市,歸仁區,公立,[711]文化街一段100號,(06)3304761,http://gr2es.tnc.edu.tw,60,無,(110),無,無,yes
臺南市歸仁區保西國民小學附設幼兒園,臺南市,歸仁區,公立,[711]中正北路三段60號,(06)2309683,www.bsps.tn.edu.tw,60,無,(110),無,無,yes
臺南市歸仁區歸南國民小學附設幼兒園,臺南市,歸仁區,公立,[711]民權南路171號,(06)2304930#733,http://www.gnes.tnc.edu.tw/xoop/,60,無,(110),無,無,yes
臺南市歸仁區文化國民小學附設幼兒園,臺南市,歸仁區,公立,[711]文化街二段136號,(06)3301666#120,http://www.whes.tn.edu.tw/,30,無,(110),無,無,yes
臺南市歸仁區大潭國民小學附設幼兒園,臺南市,歸仁區,公立,[711]中正南路3段97號,(06)2781953,,30,無,(110),無,無,yes
臺南市私立吉尼斯幼兒園,臺南市,歸仁區,私立,[711]民權八街43號,(06)3300708,,263,無,(110),無,無,yes
臺南市私立歸園幼兒園,臺南市,歸仁區,私立,[711]文化街二段55號,(06)2305739,http://gueiruan.woby.com.tw/,390,無,(110),有,無,yes
臺南市私立至美幼兒園,臺南市,歸仁區,私立,[711]民權南路191巷45號,(06)3308558,http://sl.,90,110-112,(110),無,無,yes
臺南市私立佳音幼兒園,臺南市,歸仁區,私立,[711]大廟一街149號,(06)2712990,,30,無,(110),無,無,yes
臺南市私立中美幼兒園,臺南市,歸仁區,私立,[711]大順街120號,(06)3307731,//www.cmkids.woby.tw/,232,110-112,(110),有,無,yes
臺南市私立育仁幼兒園,臺南市,歸仁區,私立,[711]民權南路116、118、116之1號,(06)2390433,http://yuhrenkg.woby.com.tw/,271,無,(110),無,無,yes
臺南市私立媬能幼兒園,臺南市,歸仁區,私立,[711]公園路157巷60號,(06)3309199,,40,110-112,(110),無,無,yes
臺南市私立至善幼兒園,臺南市,歸仁區,私立,[711]民生北街130號,(06)2304455,,420,無,(110),無,無,yes
臺南市私立仁愛幼兒園,臺南市,歸仁區,私立,[711]成功三街255號,(06)3303222,http://tw.myblog.yahoo.com/top-kids,90,無,(110),無,無,yes
臺南市私立巨光幼兒園,臺南市,歸仁區,私立,[711]文化北街162號,(06)2303489,,160,無,(110),有,無,yes
臺南市私立新才華幼兒園,臺南市,歸仁區,私立,[711]中正南路一段588號,(06)3305672,,221,110-112,(110),有,有,yes
臺南市新化區大新國民小學附設幼兒園,臺南市,新化區,公立,[712]太平街176號,(06)5982953#713,,120,無,(110),無,無,yes
臺南市新化區那拔國民小學附設幼兒園,臺南市,新化區,公立,[712]54號,(06)5911591#12,,76,無,(110),無,無,yes
臺南市新化區正新國民小學附設幼兒園,臺南市,新化區,公立,[712]正新路97號,(06)5973113#202,,90,無,(110),無,無,yes
臺南市新化區新化國民小學附設幼兒園,臺南市,新化區,公立,[712]中山路173號,(06)5902035,,60,無,(110),無,無,yes
臺南市私立銘幼幼兒園,臺南市,新化區,私立,[712]中正路562號,(06)5985216,http://mingyo.topschool.com.tw,170,110-112,(110),無,有,yes
臺南市私立萌芽希望種籽幼兒園,臺南市,新化區,私立,[712]復興路240號、242號,(06)5907850,,75,110-112,(110),無,無,yes
臺南市私立育善幼兒園,臺南市,新化區,私立,[712]正新北路19號、21號、29號,(06)5985428,eisa.topshcool.com.tw,210,110-112,(110),有,無,yes
臺南市私立美士堡幼兒園,臺南市,新化區,私立,[712]復興路187巷9號,(06)5802099,http://mspo.topschool.com.tw/,588,無,(110),有,無,yes
臺南市私立聖名幼兒園,臺南市,新化區,私立,[712]中山路532號,(06)5982235,,90,無,(110),無,無,yes
臺南市私立吉姆幼兒園,臺南市,新化區,私立,[712]中興路755-1號,(06)5903913,,105,110-112,(110),有,無,yes
臺南市私立新化維妮幼兒園,臺南市,新化區,私立,[712]和平街85號,(06)5905676,,75,110-112,(110),無,無,yes
臺南市左鎮區左鎮國民小學附設幼兒園,臺南市,左鎮區,公立,[713]7號,(06)5731019#14,,30,無,(110),無,無,yes
臺南市左鎮區光榮國民小學附設幼兒園,臺南市,左鎮區,公立,[713]61之1號,(06)5731658#207,,30,無,(110),無,無,yes
臺南市玉井區玉井國民小學附設幼兒園,臺南市,玉井區,公立,[714]中正路1號,(06)5742047#201,http://dns.yj1es.tnc.edu.tw/xoops/,60,無,(110),無,無,yes
臺南市玉井區層林國民小學附設幼兒園,臺南市,玉井區,公立,[714]115號,(06)5745379#120,,30,無,(110),無,無,yes
臺南市私立貝兒幼兒園,臺南市,玉井區,私立,[714]中華路232號,(06)5741287,,100,110-112,(110),有,無,yes
臺南市私立玉沙幼兒園,臺南市,玉井區,私立,[714]3-3號,(06)5747534,,145,110-112,(110),無,無,yes
臺南市私立德蕾幼兒園,臺南市,玉井區,私立,[714]民生路432號,(06)5747195,http://www.catholic.org.tw/st.teresa/c.htm,90,無,(110),無,無,yes
臺南市楠西區楠西國民小學附設幼兒園,臺南市,楠西區,公立,[715]四維路69號,(06)5751062#17,163.26.136.129,60,無,(110),無,無,yes
臺南市私立佳安幼兒園,臺南市,楠西區,私立,[715]信義路57巷40號,(06)5751626,,120,110-112,(110),有,無,yes
臺南市私立吉兒堡幼兒園,臺南市,楠西區,私立,[715]民族路135號,(06)5752297,,48,110-112,(110),無,有,yes
臺南市南化區南化國民小學附設幼兒園,臺南市,南化區,公立,[716]17號,(06)5771118#207,163.26.111.1,30,無,(110),無,無,yes
臺南市南化區北寮國民小學附設幼兒園,臺南市,南化區,公立,[716]110之27號,(06)5772215,http://www.bles.tn.edu.tw,30,無,(110),無,無,yes
臺南市南化區瑞峰國民小學附設幼兒園,臺南市,南化區,公立,[716]96號,(06)5770093#172,,15,無,(110),無,無,yes
臺南市南化區玉山國民小學附設幼兒園,臺南市,南化區,公立,[716]48之1號,(06)5772072,http://www.ysps.tn.edu.tw,30,無,(110),無,無,yes
臺南市南化區西埔國民小學附設幼兒園,臺南市,南化區,公立,[716]117號,(06)5771240#207,,30,無,(110),無,無,yes
臺南市私立寶貝熊幼兒園,臺南市,南化區,私立,[716]南化47-6號,(06)5771630,http://[email],35,無,(110),有,無,yes
臺南市立仁德幼兒園,臺南市,仁德區,公立,[717]民安路2段436號,(06)2796114,https://www.facebook.com/RendePreschool,406,無,(110),無,無,yes
臺南市仁德區仁和國民小學附設幼兒園,臺南市,仁德區,公立,[717]108號,(06)3365465,http://www.rhes.tnc.edu.tw/,30,無,(110),無,無,yes
臺南市仁德區大甲國民小學附設幼兒園,臺南市,仁德區,公立,[717]中正西路360巷20弄42號,(06)2662492#201,http://www.dj1es.tnc.edu.tw,30,無,(110),無,無,yes
臺南市仁德區依仁國民小學附設幼兒園,臺南市,仁德區,公立,[717]港墘3號,(06)2662108#701,http://www.yres.tn.edu.tw,30,無,(110),無,無,yes
臺南市仁德區德南國民小學附設幼兒園,臺南市,仁德區,公立,[717]中正路二段209號,(06)2794772,http://www.dnps.tn.edu.tw,90,無,(110),無,無,yes
臺南市仁德區文賢國民小學附設幼兒園,臺南市,仁德區,公立,[717]文賢路一段886號,(06)2661260#203,https://www.facebook.com/%E8%87%BA%E5%8D%97%E5%B8%82%E6%96%87%E8%B3%A2%E5%9C%8B%E5%B0%8F%E9%99%84%E8,30,無,(110),無,無,yes
臺南市仁德區長興國民小學附設幼兒園,臺南市,仁德區,公立,[717]土庫路6號,(06)2723986#511,http://www.cses.tn.edu.tw,60,無,(110),無,無,yes
臺南市私立仁德聖兒幼兒園,臺南市,仁德區,私立,[717]中正西路493號,(06)2667832,,90,無,(110),無,無,yes
臺南市私立愛迪堡幼兒園,臺南市,仁德區,私立,[717]德崙路120號,(06)2798150#0000,aidpao.woby.com.tw,240,無,(110),有,無,yes
臺南市私立維也納幼兒園,臺南市,仁德區,私立,[717]新田一街61巷46號,(06)2798432#5,vienna0809.t0pschool.com.tw/,220,無,(110),無,無,yes
臺南市私立仁義幼兒園,臺南市,仁德區,私立,[717]中正路二段936巷14號,(06)2794392,,60,無,(110),無,無,yes
臺南市私立育昇幼兒園,臺南市,仁德區,私立,[717]義林二街116號,(06)2794441,[email],90,無,(110),無,有,yes
臺南市私立聖宜幼兒園,臺南市,仁德區,私立,[717]仁德五街6號,(06)2791572,http://shen-yi.topschool.com.tw,140,無,(110),無,無,yes
臺南市私立寶琪幼兒園,臺南市,仁德區,私立,[717]28-8號,(06)2666122,,60,無,(110),有,有,yes
私立中華醫事科技大學附設臺南市幼兒園,臺南市,仁德區,私立,[717]文華一街89號,(06)2671214#910,[email],120,無,(110),無,無,yes
臺南市私立聖母幼兒園,臺南市,仁德區,私立,[717]土庫路26號,(06)2715103,,120,無,(110),無,無,yes
臺南市私立大宗幼兒園,臺南市,仁德區,私立,[717]中山路328巷11弄2號,(06)2704029,,75,無,(110),無,無,yes
臺南市私立甜蜜幼兒園,臺南市,仁德區,私立,[717]成功二街100號,(06)2672128,http://honey.topschool.com.tw,60,無,(110),無,有,yes
財團法人中華民國佛教慈濟慈善事業基金會附設臺南市私立台南大愛幼兒園,臺南市,仁德區,私立,[717]仁義路226號,(06)2493578,,140,無,(110),無,無,yes
臺南市私立小咪咪幼兒園,臺南市,仁德區,私立,[717]德洋路83號,(06)2903311,,120,無,(110),無,無,yes
臺南市私立鴻仁幼兒園,臺南市,仁德區,私立,[717]太子二街46號,(06)2723511,,90,110-112,(110),無,有,yes
臺南市私立熊寶寶幼兒園,臺南市,仁德區,私立,[717]德洋二街39巷16弄30號,(06)2901357,[email],90,110-112,(110),無,無,yes
嘉藥學校財團法人嘉南藥理大學附設臺南市私立嘉藥幼兒園,臺南市,仁德區,私立,[717]二仁路一段60號,(06)2667331,http://daycare.cnu.edu.tw/,160,無,(110),無,無,yes
臺南市私立明日之星幼兒園,臺南市,仁德區,私立,[717]仁義三街275號,(06)2796855,,105,110-112,(110),無,無,yes
臺南市立關廟幼兒園,臺南市,關廟區,公立,[718]文化街3號,(06)5956998,,106,無,(110),無,無,yes
臺南市關廟區關廟國民小學附設幼兒園,臺南市,關廟區,公立,[718]東安街70號,(06)5965564,http://tw.myblog.yahoo.com/gmes98/,60,無,(110),無,無,yes
臺南市關廟區五甲國民小學附設幼兒園,臺南市,關廟區,公立,[718]和平路246號,(06)5952155#201,http://dns.wjes.tn.edu.tw/xoops/,30,無,(110),無,無,yes
臺南市關廟區文和實驗小學附設幼兒園,臺南市,關廟區,公立,[718]長文街37號,(06)5551937#27,http://wh2es.tnc.edu.tw/2005/modules/wh2esdata/,30,無,(110),無,無,yes
臺南市關廟區深坑國民小學附設幼兒園,臺南市,關廟區,公立,[718]南雄路一段487號,(06)5952409#201,http://www.skps.tn.edu.tw/,30,無,(110),無,無,yes
臺南市關廟區保東國民小學附設幼兒園,臺南市,關廟區,公立,[718]關新路一段776號,(06)5952344#219,bdes.tnc.edu.tw,30,無,(110),無,無,yes
臺南市關廟區崇和國民小學附設幼兒園,臺南市,關廟區,公立,[718]南雄南路568號,(06)5551040#30,http://www.ches.tnc.edu.tw/xoops/index.php,30,無,(110),無,無,yes
臺南市私立真善美幼兒園,臺南市,關廟區,私立,[718]東安街136、138號,(06)5959054,,228,無,(110),無,無,yes
臺南市私立正大幼兒園,臺南市,關廟區,私立,[718]仁愛路625號,(06)5956906,http://yoyokids.ebc.net.tw/kdspreadv11.htm?kd=ETY149&ap=introduce,95,110-112,(110),有,無,yes
臺南市私立昇良幼兒園,臺南市,關廟區,私立,[718]花園三街101號,(06)5959961,,135,110-112,(110),無,無,yes
臺南市私立松安幼兒園,臺南市,關廟區,私立,[718]松安街63巷2號,(06)5955432,,90,無,(110),無,有,yes
臺南市私立明德幼兒園,臺南市,關廟區,私立,[718]明德街19號,(06)5956277,http://tw.pre.urlifelinks.com/school/ocean,30,無,(110),無,有,yes
臺南市私立安格堡幼兒園,臺南市,關廟區,私立,[718]松安街100號,(06)5951100,,191,110-112,(110),無,無,yes
臺南市龍崎區龍崎國民小學附設幼兒園,臺南市,龍崎區,公立,[719]新市子41號,(06)5941204#14,,38,無,(110),無,無,yes
臺南市官田區官田國民小學附設幼兒園,臺南市,官田區,公立,[720]11號,(06)6901195#201,http://gtes.tnc.edu.tw,30,無,(110),無,無,yes
臺南市官田區渡拔國民小學附設幼兒園,臺南市,官田區,公立,[720]77-1號,(06)6901908#15,www.dbes.tnc.edu.tw,45,無,(110),無,無,yes
臺南市官田區隆田國民小學附設幼兒園,臺南市,官田區,公立,[720]中山路一段127號,(06)5791047#107,http://www.ltes.tn.edu.tw/,60,無,(110),無,無,yes
臺南市私立史丹佛幼兒園,臺南市,官田區,私立,[720]56-39號,(06)6994999,http://shidanfo.woby.com.tw,260,無,(110),有,無,yes
臺南市私立健光幼兒園,臺南市,官田區,私立,[720]興隆街145號,(06)5790079,http://www5792798.woby.tw,105,無,(110),無,無,yes
臺南市私立小森林成長幼兒園,臺南市,官田區,私立,[720]二鎮69之68號,(06)6989716,[email],220,無,(110),無,有,yes
臺南市私立培德幼兒園,臺南市,官田區,私立,[720]興隆街101號,(06)5791294,http://www.catholic.org.tw/tn-petite/index.htm,90,無,(110),無,無,yes
臺南市立麻豆幼兒園,臺南市,麻豆區,公立,[721]溝仔墘2-6號,(06)5715893#211,http://www.freethinking.com.tw/kids/06002/,196,無,(110),無,無,yes
臺南市麻豆區麻豆國民小學附設幼兒園,臺南市,麻豆區,公立,[721]文昌路18號,(06)5716323,http://163.26.191.1,90,無,(110),無,無,yes
臺南市麻豆區文正國民小學附設幼兒園,臺南市,麻豆區,公立,[721]86號,(06)5722168,http://www.wj2es.tnc.edu.tw,30,無,(110),無,無,yes
臺南市麻豆區北勢國民小學附設幼兒園,臺南市,麻豆區,公立,[721]北勢寮15號,(06)5722844#701,http://tw.class.uschoolnet.com/class/?csid=css000000029622,30,無,(110),無,無,yes
臺南市麻豆區大山國民小學附設幼兒園,臺南市,麻豆區,公立,[721]大山腳1號,(06)5704463,http://www.ds1es.tnc.edu.tw/~ds1es/,30,無,(110),無,無,yes
臺南市麻豆區培文國民小學附設幼兒園,臺南市,麻豆區,公立,[721]和平路11號,(06)5720321,http://www.pwes.tnc.edu.tw/,60,無,(110),無,無,yes
臺南市麻豆區紀安國民小學附設幼兒園,臺南市,麻豆區,公立,[721]231號,(06)5722306,http://www.jaes.tnc.edu.tw,30,無,(110),無,無,yes
臺南市麻豆區港尾國民小學附設幼兒園,臺南市,麻豆區,公立,[721]9號,(06)5701341#111,https://www.gwes.tn.edu.tw/,30,無,(110),無,無,yes
臺南市麻豆區安業國民小學附設幼兒園,臺南市,麻豆區,公立,[721]113號,(06)5716761,,30,無,(110),無,無,yes
臺南市私立翌愛幼兒園,臺南市,麻豆區,私立,[721]民權路70-31號,(06)5720539,http://[email],67,無,(110),無,無,yes
臺南市私立福祐幼兒園,臺南市,麻豆區,私立,[721]關帝廟14-18號,(06)5720101,,204,無,(110),無,無,yes
臺南市私立小天使幼兒園,臺南市,麻豆區,私立,[721]140-38號,(06)5720359,angel.topschool.com.tw,100,無,(110),無,無,yes
臺南市私立麻豆樂人幼兒園,臺南市,麻豆區,私立,[721]中華街22號(舊大樓建號489棟1樓至3樓；新大樓建號585棟1樓至2樓),(06)5722142,http://leh-ren.topschool.com.tw/,200,無,(110),有,無,yes
國立曾文高級家事商業職業學校附設臺南市私立幼兒園,臺南市,麻豆區,私立,[721]和平路9號,(06)5712484,,90,無,(110),無,無,yes
臺南市私立大地暘光幼兒園,臺南市,麻豆區,私立,[721]客子寮293號,(06)5700657,http://www.sunny.woby.tw,80,110-112,(110),無,無,yes
臺南市私立皮卡丘幼兒園,臺南市,麻豆區,私立,[721]新生南路672號,(06)5726969,http://pikachu.woby.com.tw,80,110-112,(110),有,無,yes
臺南市西拉雅非營利幼兒園(委託社團法人臺南市兒童體能藝術人文教育發展協會辦理),臺南市,麻豆區,非營利,[721]南勢36之211號,(06)5711939,,106,無,(110),無,無,yes
臺南市佳里區佳興國民小學附設幼兒園,臺南市,佳里區,公立,[722]214號,(06)7260311#3,http://blog.yam.com/js2eskid&act=friended,90,無,(110),無,無,yes
臺南市佳里區子龍國民小學附設幼兒園,臺南市,佳里區,公立,[722]潭墘5號,(06)7262913,,60,無,(110),無,無,yes
臺南市佳里區塭內國民小學附設幼兒園,臺南市,佳里區,公立,[722]40號,(06)7891054#731,https://www.facebook.com/pages/%E5%8F%AB%E5%88%B0%E5%A1%AD%E5%85%A7%E8%AB%8B%E5%96%8A%E5%B9%BC/14566,60,無,(110),無,無,yes
臺南市佳里區延平國民小學附設幼兒園,臺南市,佳里區,公立,[722]136號,(06)7222331#701,http://ypes.tnc.edu.tw/xoops/modules/tadnews/,60,無,(110),無,無,yes
臺南市佳里區佳里國民小學附設幼兒園,臺南市,佳里區,公立,[722]公園路445號,(06)7210657,http://www.jles.tn.edu.tw,60,無,(110),無,無,yes
臺南市佳里區仁愛國民小學附設幼兒園,臺南市,佳里區,公立,[722]仁愛路307號,(06)7222227,http://raes.tnc.edu.tw,60,無,(110),無,無,yes
臺南市佳里區通興國民小學附設幼兒園,臺南市,佳里區,公立,[722]5之1號,(06)7873531#217,http://www.tses.tn.edu.tw/xoops/,30,無,(110),無,無,yes
臺南市佳里區信義國民小學附設幼兒園,臺南市,佳里區,公立,[722]信義一街336號,(06)7211918#311,http://www.syies.tn.edu.tw/,60,無,(110),無,無,yes
臺南市私立勁寶兒唯馨幼兒園,臺南市,佳里區,私立,[722]光華街130巷47弄50號,(06)7223189,,120,無,(110),無,無,yes
臺南市私立威爾森佳里幼兒園,臺南市,佳里區,私立,[722]安西49號之41(1-2樓)、49之42號(1樓),(06)7215811,https://www.tw-wilson.com/6302/Pages/Home.aspx,210,110-112,(110),無,無,yes
臺南市私立佳佳幼兒園,臺南市,佳里區,私立,[722]121-2號,(06)7221989,http://gaga.woby.com.tw/,242,無,(110),無,有,yes
臺南市私立佳里崧安幼兒園,臺南市,佳里區,私立,[722]佳西路392號,(06)7235691,,120,110-112,(110),無,有,yes
臺南市私立維多利亞幼兒園,臺南市,佳里區,私立,[722]祥和五街71號,(06)7222126,,95,無,(110),有,無,yes
臺南市私立立人幼兒園,臺南市,佳里區,私立,[722]76-2號,(06)7230575,,127,110-112,(110),無,無,yes
臺南市私立佳里劍橋幼兒園,臺南市,佳里區,私立,[722]公園路12號,(06)7214147,www.mikeallan.com.tw,165,110-112,(110),無,無,yes
臺南市私立佳祥幼兒園,臺南市,佳里區,私立,[722]公園路509號,(06)7226883,,60,無,(110),無,無,yes
臺南市私立善行幼兒園,臺南市,佳里區,私立,[722]中和街92號,(06)7221537,無,60,無,(110),有,有,yes
臺南市私立聖三幼兒園,臺南市,佳里區,私立,[722]和平街155號,(06)7211964,http://www.catholic.org.tw/trinity3/first.htm,120,無,(110),無,無,yes
臺南市私立泑潛幼兒園,臺南市,佳里區,私立,[722]安西134號,(06)7222343,,139,110-112,(110),無,無,yes
臺南市私立正心幼兒園,臺南市,佳里區,私立,[722]中山路158號,(06)7224186,Http://cheng-shin.52,150,無,(110),無,無,yes
臺南市伯利恆佳里非營利幼兒園(委託財團法人臺南市私立天主教伯利恆社會福利基金會辦理),臺南市,佳里區,非營利,[722]安南路546號,(06)7215005,,136,無,(110),無,無,yes
臺南市西港區西港國民小學附設幼兒園,臺南市,西港區,公立,[723]進學街60號,(06)7952005#111,www.sg2es.tnc.edu.tw,30,無,(110),無,無,yes
臺南市西港區成功國民小學附設幼兒園,臺南市,西港區,公立,[723]11號,(06)7952204#2151,http://www.cg1es.tnc.edu.tw/,30,無,(110),無,無,yes
臺南市西港區後營國民小學附設幼兒園,臺南市,西港區,公立,[723]3號,(06)7952131#709,http://163.26.128.1/~pasan/,30,無,(110),無,無,yes
臺南市西港區港東國民小學附設幼兒園,臺南市,西港區,公立,[723]雙張廍1-1號,(06)7952231#201,,30,無,(110),無,無,yes
臺南市私立福祺幼兒園,臺南市,西港區,私立,[723]中州27-1號,(06)7952436,http://fuchi.topschool.com.tw,170,110-112,(110),有,無,yes
臺南市私立華芃幼兒園,臺南市,西港區,私立,[723]新興街169巷13號,(06)7959787,http://www.wretch.cc/blog/huapeng99,66,無,無,無,無,no
臺南市私立西港意文幼兒園,臺南市,西港區,私立,[723]中山路77號,(06)7954003,,60,無,(110),無,有,yes
臺南市私立哈佛人文藝術幼兒園,臺南市,西港區,私立,[723]新興街107巷50號,(06)7957371,http://harvardtainan.myweb.hinet.net,414,110-112,(110),無,無,yes
臺南市私立吉姆大秝荳幼兒園,臺南市,西港區,私立,[723]中山路352號,(06)7951607,http://www.jimschool.woby.tw/,60,110-112,(110),無,有,yes
臺南市七股區竹橋國民小學附設幼兒園,臺南市,七股區,公立,[724]130號,(06)7891041#13,http://www.jces.tn.edu.tw,30,無,(110),無,無,yes
臺南市七股區三股國民小學附設幼兒園,臺南市,七股區,公立,[724]100號,(06)7880744#29,http://tt113k06.pixnet.net/blog,60,無,(110),無,無,yes
臺南市七股區後港國民小學附設幼兒園,臺南市,七股區,公立,[724]台潭1號,(06)7941305#49,www.hges.tn.edu.tw,15,無,(110),無,無,yes
臺南市七股區農會附設臺南市私立七農非營利幼兒園（臺南市政府核准申請辦理）,臺南市,七股區,非營利,[724]272號,(06)7871711#312,,131,無,(110),無,無,yes
臺南市立將軍幼兒園,臺南市,將軍區,公立,[725]176號,(06)7931378,,152,無,(110),無,無,yes
臺南市將軍區漚汪國民小學附設幼兒園,臺南市,將軍區,公立,[725]4號,(06)7942012#702,owes.tn.edu.tw,60,無,(110),無,無,yes
臺南市將軍區鯤鯓國民小學附設幼兒園,臺南市,將軍區,公立,[725]6號,(06)7920185,www.ks2es.tnc.edu.tw,30,無,(110),無,無,yes
臺南市立學甲幼兒園,臺南市,學甲區,公立,[726]下溪洲1-11號,(06)7832273,http://sj.pre-school.com.tw/,151,無,(110),無,無,yes
